#Text=" Auf den Arm nehmen kann ich mich alleine , " meinte er zusehends zornig und begann eine heftige Befragung .
15-34	15249-15258	überhaupt	_	_	
15-35	15259-15267	Bescheid	_	_	
15-36	15268-15272	weiß	_	_	
15-37	15273-15274	,	_	_	
15-38	15275-15280	wovon	_	_	
15-39	15281-15284	sie	_	_	
15-40	15285-15290	redet	_	_	
15-41	15291-15292	-	_	_	
15-42	15293-15295	da	_	_	
15-43	15296-15300	wird	_	_	
15-44	15301-15304	sie	_	_	
15-45	15305-15309	kurz	_	_	
15-46	15310-15320	angebunden	_	_	
15-47	15321-15322	:	_	_	
15-48	15323-15324	"	_	_	
15-49	15325-15328	Sie	_	_	
15-50	15329-15335	wollen	_	_	
15-51	15336-15340	mich	_	_	
15-52	15341-15345	wohl	_	_	
15-53	15346-15349	auf	*->8-1	non-literal-mwe[8]	
15-54	15350-15353	den	_	_	
15-55	15354-15357	Arm	*->8-2	*[8]	
15-56	15358-15364	nehmen	*->8-3	*[8]	
15-57	15365-15366	!	_	_	

#Text=Rollentausch : die Sächsin , die ihn um Gnade für ihren desertierten Mann bittet , wird entsprechend von einem kräftigen Mann mit Frauenperücke und Kleid verkörpert , der die kleine Friederike mal eben auf den Arm nimmt und in Embryohaltung wiegt .
17-1	16980-16992	Rollentausch	_	_	
17-2	16993-16994	:	_	_	
17-3	16995-16998	die	_	_	
17-4	16999-17006	Sächsin	_	_	
17-5	17007-17008	,	_	_	
17-6	17009-17012	die	_	_	
17-7	17013-17016	ihn	_	_	
17-8	17017-17019	um	_	_	
17-9	17020-17025	Gnade	_	_	
17-10	17026-17029	für	_	_	
17-11	17030-17035	ihren	_	_	
17-12	17036-17048	desertierten	_	_	
17-13	17049-17053	Mann	_	_	
17-14	17054-17060	bittet	_	_	
17-15	17061-17062	,	_	_	
17-16	17063-17067	wird	_	_	
17-17	17068-17080	entsprechend	_	_	
17-18	17081-17084	von	_	_	
17-19	17085-17090	einem	_	_	
17-20	17091-17100	kräftigen	_	_	
17-21	17101-17105	Mann	_	_	
17-22	17106-17109	mit	_	_	
17-23	17110-17123	Frauenperücke	_	_	
17-24	17124-17127	und	_	_	
17-25	17128-17133	Kleid	_	_	
17-26	17134-17144	verkörpert	_	_	
17-27	17145-17146	,	_	_	
17-28	17147-17150	der	_	_	
17-29	17151-17154	die	_	_	
17-30	17155-17161	kleine	_	_	
17-31	17162-17172	Friederike	_	_	
17-32	17173-17176	mal	_	_	
17-33	17177-17181	eben	_	_	
17-34	17182-17185	auf	*->9-1	literal[9]	
17-35	17186-17189	den	_	_	
17-36	17190-17193	Arm	*->9-2	*[9]	
17-37	17194-17199	nimmt	*->9-3	*[9]	
17-38	17200-17203	und	_	_	
17-39	17204-17206	in	_	_	
17-40	17207-17220	Embryohaltung	_	_	
17-41	17221-17226	wiegt	_	_	
17-42	17227-17228	.	_	_	

#Text=Der kleine Peter schaut verängstigt , die Mutter läßt das Telefon klingeln , nimmt ihren Sohn auf den Arm .
19-1	18025-18028	Der	_	_	
19-2	18029-18035	kleine	_	_	
19-3	18036-18041	Peter	_	_	
19-4	18042-18048	schaut	_	_	
19-5	18049-18060	verängstigt	_	_	
19-6	18061-18062	,	_	_	
19-7	18063-18066	die	_	_	
19-8	18067-18073	Mutter	_	_	
19-9	18074-18078	läßt	_	_	
19-10	18079-18082	das	_	_	
19-11	18083-18090	Telefon	_	_	
19-12	18091-18099	klingeln	_	_	
19-13	18100-18101	,	_	_	
19-14	18102-18107	nimmt	*->10-1	literal[10]	
19-15	18108-18113	ihren	_	_	
19-16	18114-18118	Sohn	_	_	
19-17	18119-18122	auf	*->10-2	*[10]	
19-18	18123-18126	den	_	_	
19-19	18127-18130	Arm	*->10-3	*[10]	
19-20	18131-18132	.	_	_	

#Text=Als Bundespäsident Weizsäcker ein arabisches Kind auf den Arm nahm , flackerten mindestens 80 Blitzlichter auf .
21-1	18973-18976	Als	_	_	
21-2	18977-18991	Bundespäsident	_	_	
21-3	18992-19002	Weizsäcker	_	_	
21-4	19003-19006	ein	_	_	
21-5	19007-19017	arabisches	_	_	
21-6	19018-19022	Kind	_	_	
21-7	19023-19026	auf	*->11-1	literal[11]	
21-8	19027-19030	den	_	_	
21-9	19031-19034	Arm	*->11-2	*[11]	
21-10	19035-19039	nahm	*->11-3	*[11]	
21-11	19040-19041	,	_	_	
21-12	19042-19052	flackerten	_	_	
21-13	19053-19063	mindestens	_	_	
21-14	19064-19066	80	_	_	
21-15	19067-19079	Blitzlichter	_	_	
21-16	19080-19083	auf	_	_	
21-17	19084-19085	.	_	_	

#Text=Der so viel besser gestellte Westdeutsche nimmt den armen Bruder und die arme Schwester auf den besagten Arm .
23-1	19443-19446	Der	_	_	
23-2	19447-19449	so	_	_	
23-3	19450-19454	viel	_	_	
23-4	19455-19461	besser	_	_	
23-5	19462-19471	gestellte	_	_	
23-6	19472-19484	Westdeutsche	_	_	
23-7	19485-19490	nimmt	*->12-1	non-literal-mwe[12]	
23-8	19491-19494	den	_	_	
23-9	19495-19500	armen	_	_	
23-10	19501-19507	Bruder	_	_	
23-11	19508-19511	und	_	_	
23-12	19512-19515	die	_	_	
23-13	19516-19520	arme	_	_	
23-14	19521-19530	Schwester	_	_	
23-15	19531-19534	auf	*->12-2	*[12]	
23-16	19535-19538	den	_	_	
23-17	19539-19547	besagten	_	_	
23-18	19548-19551	Arm	*->12-3	*[12]	
23-19	19552-19553	.	_	_	

#Text=Die Friedenstruppen , die seit November in Zentralamerika stationiert sind , um die Waffen der Contras entgegenzunehmen , fühlen sich langsam auf den Arm genommen .
25-1	20757-20760	Die	_	_	
25-2	20761-20776	Friedenstruppen	_	_	
25-3	20777-20778	,	_	_	
25-4	20779-20782	die	_	_	
25-5	20783-20787	seit	_	_	
25-6	20788-20796	November	_	_	
25-7	20797-20799	in	_	_	
25-8	20800-20814	Zentralamerika	_	_	
25-9	20815-20826	stationiert	_	_	
25-10	20827-20831	sind	_	_	
25-11	20832-20833	,	_	_	
25-12	20834-20836	um	_	_	
25-13	20837-20840	die	_	_	
25-14	20841-20847	Waffen	_	_	
25-15	20848-20851	der	_	_	
25-16	20852-20859	Contras	_	_	
25-17	20860-20876	entgegenzunehmen	_	_	
25-18	20877-20878	,	_	_	
25-19	20879-20885	fühlen	_	_	
25-20	20886-20890	sich	_	_	
25-21	20891-20898	langsam	_	_	
25-22	20899-20902	auf	*->13-1	non-literal-mwe[13]	
25-23	20903-20906	den	_	_	
25-24	20907-20910	Arm	*->13-2	*[13]	
25-25	20911-20919	genommen	*->13-3	*[13]	
25-26	20920-20921	.	_	_	

#Text=Man kann sie auf den Arm nehmen und vor den Fernsehkameras liebevoll küssen , man kann sie als Kulisse für Fototermine benutzen - nur füttern und am Leben erhalten kann man sie offenbar nicht .
27-1	21466-21469	Man	_	_	
27-2	21470-21474	kann	_	_	
27-3	21475-21478	sie	_	_	
27-4	21479-21482	auf	*->14-1	literal[14]	
27-5	21483-21486	den	_	_	
27-6	21487-21490	Arm	*->14-2	*[14]	
27-7	21491-21497	nehmen	*->14-3	*[14]	
27-8	21498-21501	und	_	_	
27-9	21502-21505	vor	_	_	
27-10	21506-21509	den	_	_	
27-11	21510-21524	Fernsehkameras	_	_	
27-12	21525-21534	liebevoll	_	_	
27-13	21535-21541	küssen	_	_	
27-14	21542-21543	,	_	_	
27-15	21544-21547	man	_	_	
27-16	21548-21552	kann	_	_	
27-17	21553-21556	sie	_	_	
27-18	21557-21560	als	_	_	
27-19	21561-21568	Kulisse	_	_	
27-20	21569-21572	für	_	_	
27-21	21573-21584	Fototermine	_	_	
27-22	21585-21593	benutzen	_	_	
27-23	21594-21595	-	_	_	
27-24	21596-21599	nur	_	_	
27-25	21600-21607	füttern	_	_	
27-26	21608-21611	und	_	_	
27-27	21612-21614	am	_	_	
27-28	21615-21620	Leben	_	_	
27-29	21621-21629	erhalten	_	_	
27-30	21630-21634	kann	_	_	
27-31	21635-21638	man	_	_	
27-32	21639-21642	sie	_	_	
27-33	21643-21651	offenbar	_	_	
27-34	21652-21657	nicht	_	_	
27-35	21658-21659	.	_	_	

#Text=Der jungenhafte Fernsehschwätzer nimmt das Kleine auf dem Arm , während sich Mutti hektisch und verbissen die Finger klemmt .
29-1	22874-22877	Der	_	_	
29-2	22878-22889	jungenhafte	_	_	
29-3	22890-22906	Fernsehschwätzer	_	_	
29-4	22907-22912	nimmt	*->15-1	literal[15]	
29-5	22913-22916	das	_	_	
29-6	22917-22923	Kleine	_	_	
29-7	22924-22927	auf	*->15-2	*[15]	
29-8	22928-22931	dem	_	_	
29-9	22932-22935	Arm	*->15-3	*[15]	
29-10	22936-22937	,	_	_	
29-11	22938-22945	während	_	_	
29-12	22946-22950	sich	_	_	
29-13	22951-22956	Mutti	_	_	
29-14	22957-22965	hektisch	_	_	
29-15	22966-22969	und	_	_	
29-16	22970-22979	verbissen	_	_	
29-17	22980-22983	die	_	_	
29-18	22984-22990	Finger	_	_	
29-19	22991-22997	klemmt	_	_	
29-20	22998-22999	.	_	_	

#Text=Italien : Während Rudi Völler ( AS Rom ) als zweifacher Torschütze brillierte und ihm " weltmeisterliche Form " bescheinigt wurde , Jürgen Klinsmann ( Inter Mailand ) zu hören bekam , daß er " zu viel Staub " aufwirbele und Lothar Matthäus für Inter einen Elfmeter verwandelte , fürchtet sich Karl-Heinz Riedle trotz des schmeichelhaften 1:0 seines Lazio Rom in Cagliari durch eine Eigentor mittlerweile vor Spott : " Wir müssen in den Europacup , sonst nehmen mich meine Bremer Freunde auf den Arm " .
31-1	23636-23643	Italien	_	_	
31-2	23644-23645	:	_	_	
31-3	23646-23653	Während	_	_	
31-4	23654-23658	Rudi	_	_	
31-5	23659-23665	Völler	_	_	
31-6	23666-23667	(	_	_	
31-7	23668-23670	AS	_	_	
31-8	23671-23674	Rom	_	_	
31-9	23675-23676	)	_	_	
31-10	23677-23680	als	_	_	
31-11	23681-23691	zweifacher	_	_	
31-12	23692-23702	Torschütze	_	_	
31-13	23703-23713	brillierte	_	_	
31-14	23714-23717	und	_	_	
31-15	23718-23721	ihm	_	_	
31-16	23722-23723	"	_	_	
31-17	23724-23740	weltmeisterliche	_	_	
31-18	23741-23745	Form	_	_	
31-19	23746-23747	"	_	_	
31-20	23748-23759	bescheinigt	_	_	
31-21	23760-23765	wurde	_	_	
31-22	23766-23767	,	_	_	
31-23	23768-23774	Jürgen	_	_	
31-24	23775-23784	Klinsmann	_	_	
31-25	23785-23786	(	_	_	
31-26	23787-23792	Inter	_	_	
31-27	23793-23800	Mailand	_	_	
31-28	23801-23802	)	_	_	
31-29	23803-23805	zu	_	_	
31-30	23806-23811	hören	_	_	
31-31	23812-23817	bekam	_	_	
31-32	23818-23819	,	_	_	
31-33	23820-23823	daß	_	_	
31-34	23824-23826	er	_	_	
31-35	23827-23828	"	_	_	
31-36	23829-23831	zu	_	_	
31-37	23832-23836	viel	_	_	
31-38	23837-23842	Staub	_	_	
31-39	23843-23844	"	_	_	
31-40	23845-23855	aufwirbele	_	_	
31-41	23856-23859	und	_	_	
31-42	23860-23866	Lothar	_	_	
31-43	23867-23875	Matthäus	_	_	
31-44	23876-23879	für	_	_	
31-45	23880-23885	Inter	_	_	
31-46	23886-23891	einen	_	_	
31-47	23892-23900	Elfmeter	_	_	
31-48	23901-23912	verwandelte	_	_	
31-49	23913-23914	,	_	_	
31-50	23915-23923	fürchtet	_	_	
31-51	23924-23928	sich	_	_	
31-52	23929-23939	Karl-Heinz	_	_	
31-53	23940-23946	Riedle	_	_	
31-54	23947-23952	trotz	_	_	
31-55	23953-23956	des	_	_	
31-56	23957-23973	schmeichelhaften	_	_	
31-57	23974-23977	1:0	_	_	
31-58	23978-23984	seines	_	_	
31-59	23985-23990	Lazio	_	_	
31-60	23991-23994	Rom	_	_	
31-61	23995-23997	in	_	_	
31-62	23998-24006	Cagliari	_	_	
31-63	24007-24012	durch	_	_	
31-64	24013-24017	eine	_	_	
31-65	24018-24026	Eigentor	_	_	
31-66	24027-24039	mittlerweile	_	_	
31-67	24040-24043	vor	_	_	
31-68	24044-24049	Spott	_	_	
31-69	24050-24051	:	_	_	
31-70	24052-24053	"	_	_	
31-71	24054-24057	Wir	_	_	
31-72	24058-24064	müssen	_	_	
31-73	24065-24067	in	_	_	
31-74	24068-24071	den	_	_	
31-75	24072-24081	Europacup	_	_	
31-76	24082-24083	,	_	_	
31-77	24084-24089	sonst	_	_	
31-78	24090-24096	nehmen	*->16-1	non-literal-mwe[16]	
31-79	24097-24101	mich	_	_	
31-80	24102-24107	meine	_	_	
31-81	24108-24114	Bremer	_	_	
31-82	24115-24122	Freunde	_	_	
31-83	24123-24126	auf	*->16-2	*[16]	
31-84	24127-24130	den	_	_	
31-85	24131-24134	Arm	*->16-3	*[16]	
31-86	24135-24136	"	_	_	
31-87	24137-24138	.	_	_	

#Text=Die beiden Gestalten sind typisch für zwei unterschiedliche Politikerkarrieren : Rajiv Gandhi auf der einen Seite , mit dem Silberlöffel im Mund geboren , der bereits als Kind von Staatsmännern auf den Arm genommen wurde .
33-1	24642-24645	Die	_	_	
33-2	24646-24652	beiden	_	_	
33-3	24653-24662	Gestalten	_	_	
33-4	24663-24667	sind	_	_	
33-5	24668-24675	typisch	_	_	
33-6	24676-24679	für	_	_	
33-7	24680-24684	zwei	_	_	
33-8	24685-24701	unterschiedliche	_	_	
33-9	24702-24720	Politikerkarrieren	_	_	
33-10	24721-24722	:	_	_	
33-11	24723-24728	Rajiv	_	_	
33-12	24729-24735	Gandhi	_	_	
33-13	24736-24739	auf	_	_	
33-14	24740-24743	der	_	_	
33-15	24744-24749	einen	_	_	
33-16	24750-24755	Seite	_	_	
33-17	24756-24757	,	_	_	
33-18	24758-24761	mit	_	_	
33-19	24762-24765	dem	_	_	
33-20	24766-24778	Silberlöffel	_	_	
33-21	24779-24781	im	_	_	
33-22	24782-24786	Mund	_	_	
33-23	24787-24794	geboren	_	_	
33-24	24795-24796	,	_	_	
33-25	24797-24800	der	_	_	
33-26	24801-24808	bereits	_	_	
33-27	24809-24812	als	_	_	
33-28	24813-24817	Kind	_	_	
33-29	24818-24821	von	_	_	
33-30	24822-24835	Staatsmännern	_	_	
33-31	24836-24839	auf	*->17-1	literal[17]	
33-32	24840-24843	den	_	_	
33-33	24844-24847	Arm	*->17-2	*[17]	
33-34	24848-24856	genommen	*->17-3	*[17]	
33-35	24857-24862	wurde	_	_	
33-36	24863-24864	.	_	_	

#Text=Dabei reicht es schon , wenn ein Erwachsener ihm permanent über die Haare streicht , es ständig auf den Arm nehmen oder abknutschen zu müssen meint .
35-1	25475-25480	Dabei	_	_	
35-2	25481-25487	reicht	_	_	
35-3	25488-25490	es	_	_	
35-4	25491-25496	schon	_	_	
35-5	25497-25498	,	_	_	
35-6	25499-25503	wenn	_	_	
35-7	25504-25507	ein	_	_	
35-8	25508-25519	Erwachsener	_	_	
35-9	25520-25523	ihm	_	_	
35-10	25524-25533	permanent	_	_	
35-11	25534-25538	über	_	_	
35-12	25539-25542	die	_	_	
35-13	25543-25548	Haare	_	_	
35-14	25549-25557	streicht	_	_	
35-15	25558-25559	,	_	_	
35-16	25560-25562	es	_	_	
35-17	25563-25570	ständig	_	_	
35-18	25571-25574	auf	*->18-1	literal[18]	
35-19	25575-25578	den	_	_	
35-20	25579-25582	Arm	*->18-2	*[18]	
35-21	25583-25589	nehmen	*->18-3	*[18]	
35-22	25590-25594	oder	_	_	
35-23	25595-25606	abknutschen	_	_	
35-24	25607-25609	zu	_	_	
35-25	25610-25616	müssen	_	_	
35-26	25617-25622	meint	_	_	
35-27	25623-25624	.	_	_	

#Text=Das war vor Jahren camp und Attitüde , heute nehmen sich gestandene Werbetexter damit gegenseitig auf den Arm .
37-1	26397-26400	Das	_	_	
37-2	26401-26404	war	_	_	
37-3	26405-26408	vor	_	_	
37-4	26409-26415	Jahren	_	_	
37-5	26416-26420	camp	_	_	
37-6	26421-26424	und	_	_	
37-7	26425-26433	Attitüde	_	_	
37-8	26434-26435	,	_	_	
37-9	26436-26441	heute	_	_	
37-10	26442-26448	nehmen	*->19-1	non-literal-mwe[19]	
37-11	26449-26453	sich	_	_	
37-12	26454-26464	gestandene	_	_	
37-13	26465-26476	Werbetexter	_	_	
37-14	26477-26482	damit	_	_	
37-15	26483-26494	gegenseitig	_	_	
37-16	26495-26498	auf	*->19-2	*[19]	
37-17	26499-26502	den	_	_	
37-18	26503-26506	Arm	*->19-3	*[19]	
37-19	26507-26508	.	_	_	

#Text=Auffallend ist die hohe Politikverdrossenheit der Bürger : » Von Politikern wurden wir zu lange auf den Arm genommen , sehen Sie sich doch nur mal den Dorfanger an , die Eisenbahn fährt mitten durch den Dorfteich .
39-1	27163-27173	Auffallend	_	_	
39-2	27174-27177	ist	_	_	
39-3	27178-27181	die	_	_	
39-4	27182-27186	hohe	_	_	
39-5	27187-27208	Politikverdrossenheit	_	_	
39-6	27209-27212	der	_	_	
39-7	27213-27219	Bürger	_	_	
39-8	27220-27221	:	_	_	
39-9	27222-27223	»	_	_	
39-10	27224-27227	Von	_	_	
39-11	27228-27238	Politikern	_	_	
39-12	27239-27245	wurden	_	_	
39-13	27246-27249	wir	_	_	
39-14	27250-27252	zu	_	_	
39-15	27253-27258	lange	_	_	
39-16	27259-27262	auf	*->20-1	non-literal-mwe[20]	
39-17	27263-27266	den	_	_	
39-18	27267-27270	Arm	*->20-2	*[20]	
39-19	27271-27279	genommen	*->20-3	*[20]	
39-20	27280-27281	,	_	_	
39-21	27282-27287	sehen	_	_	
39-22	27288-27291	Sie	_	_	
39-23	27292-27296	sich	_	_	
39-24	27297-27301	doch	_	_	
39-25	27302-27305	nur	_	_	
39-26	27306-27309	mal	_	_	
39-27	27310-27313	den	_	_	
39-28	27314-27323	Dorfanger	_	_	
39-29	27324-27326	an	_	_	
39-30	27327-27328	,	_	_	
39-31	27329-27332	die	_	_	
39-32	27333-27342	Eisenbahn	_	_	
39-33	27343-27348	fährt	_	_	
39-34	27349-27355	mitten	_	_	
39-35	27356-27361	durch	_	_	
39-36	27362-27365	den	_	_	
39-37	27366-27375	Dorfteich	_	_	
39-38	27376-27377	.	_	_	

#Text=Es ist ein Abenteuer- und fast ein Schelmenroman , der die Gelegenheit des Themas , den Kunstbetrieb zum x-ten Male auf den Arm zu nehmen , Gott sei Dank nahezu ungenützt vorübergehen läßt .
41-1	27839-27841	Es	_	_	
41-2	27842-27845	ist	_	_	
