#Text=" Befürchtete Folge : Der Baustopp könnte aufgehoben , die breite Version der Brücke mit geringfügigen Auflagen gebaut werden .
151-1	60181-60188	Nachdem	_	_	
151-2	60189-60192	die	_	_	
151-3	60193-60206	Bundesbehörde	_	_	
151-4	60207-60208	"	_	_	
151-5	60209-60216	Wasser-	_	_	
151-6	60217-60220	und	_	_	
151-7	60221-60241	Schiffahrtsdirektion	_	_	
151-8	60242-60243	"	_	_	
151-9	60244-60249	davon	_	_	
151-10	60250-60259	überzeugt	_	_	
151-11	60260-60266	werden	_	_	
151-12	60267-60273	konnte	_	_	
151-13	60274-60275	,	_	_	
151-14	60276-60279	daß	_	_	
151-15	60280-60287	größere	_	_	
151-16	60288-60304	Passagierdampfer	_	_	
151-17	60305-60307	in	_	_	
151-18	60308-60311	der	_	_	
151-19	60312-60322	Stadtmitte	_	_	
151-20	60323-60328	nicht	_	_	
151-21	60329-60331	zu	_	_	
151-22	60332-60340	erwarten	_	_	
151-23	60341-60345	sind	_	_	
151-24	60346-60349	und	_	_	
151-25	60350-60357	deshalb	_	_	
151-26	60358-60361	die	_	_	
151-27	60362-60373	vorgesehene	_	_	
151-28	60374-60378	Höhe	_	_	
151-29	60379-60387	zwischen	_	_	
151-30	60388-60394	Brücke	_	_	
151-31	60395-60398	und	_	_	
151-32	60399-60405	Wasser	_	_	
151-33	60406-60414	durchaus	_	_	
151-34	60415-60426	ausreichend	_	_	
151-35	60427-60430	ist	_	_	
151-36	60431-60432	,	_	_	
151-37	60433-60438	wurde	_	_	
151-38	60439-60444	jetzt	_	_	
151-39	60445-60449	auch	_	_	
151-40	60450-60454	eine	_	_	
151-41	60455-60467	Übereinkunft	_	_	
151-42	60468-60471	mit	_	_	
151-43	60472-60475	der	_	_	
151-44	60476-60483	Teerhof	_	_	
151-45	60484-60488	GmbH	_	_	
151-46	60489-60497	gefunden	_	_	
151-47	60498-60499	,	_	_	
151-48	60500-60503	die	_	_	
151-49	60504-60507	die	_	_	
151-50	60508-60513	Stadt	_	_	
151-51	60514-60524	vielleicht	_	_	
151-52	60525-60528	aus	_	_	
151-53	60529-60532	den	_	_	
151-54	60533-60540	ärgsten	_	_	
151-55	60541-60548	Zwängen	_	_	
151-56	60549-60556	befreit	_	_	
151-57	60557-60558	:	_	_	
151-58	60559-60562	Die	_	_	
151-59	60563-60567	GmbH	_	_	
151-60	60568-60569	,	_	_	
151-61	60570-60576	hinter	_	_	
151-62	60577-60580	der	_	_	
151-63	60581-60585	sich	_	_	
151-64	60586-60589	die	_	_	
151-65	60590-60599	Sparkasse	_	_	
151-66	60600-60603	und	_	_	
151-67	60604-60607	die	_	_	
151-68	60608-60621	Weser-Wohnbau	_	_	
151-69	60622-60626	GmbH	_	_	
151-70	60627-60628	,	_	_	
151-71	60629-60638	verbergen	_	_	
151-72	60639-60640	,	_	_	
151-73	60641-60645	baut	*->76-1	literal[76]	
151-74	60646-60649	die	_	_	
151-75	60650-60656	Brücke	*->76-2	*[76]	
151-76	60657-60659	in	_	_	
151-77	60660-60670	Eigenregie	_	_	
151-78	60671-60674	und	_	_	
151-79	60675-60680	damit	_	_	
151-80	60681-60691	unbelastet	_	_	
151-81	60692-60695	von	_	_	
151-82	60696-60710	bürokratischen	_	_	
151-83	60711-60718	Zwängen	_	_	
151-84	60719-60720	,	_	_	
151-85	60721-60726	denen	_	_	
151-86	60727-60730	die	_	_	
151-87	60731-60736	Stadt	_	_	
151-88	60737-60740	als	_	_	
151-89	60741-60750	Bauherrin	_	_	
151-90	60751-60762	unterworfen	_	_	
151-91	60763-60767	wäre	_	_	
151-92	60768-60769	.	_	_	

#Text=" Ich will zwar , daß die Brücke grade gebaut wird " , sagt Lütge , " aber wenn wir vor Gericht unterliegen , dann bauen wir sie eben schief , knapp an der Welle vorbei .
153-1	61900-61901	"	_	_	
153-2	61902-61905	Ich	_	_	
153-3	61906-61910	will	_	_	
153-4	61911-61915	zwar	_	_	
153-5	61916-61917	,	_	_	
153-6	61918-61921	daß	_	_	
153-7	61922-61925	die	_	_	
153-8	61926-61932	Brücke	*->77-1	literal[77]	
153-9	61933-61938	grade	_	_	
153-10	61939-61945	gebaut	*->77-2	*[77]	
153-11	61946-61950	wird	_	_	
153-12	61951-61952	"	_	_	
153-13	61953-61954	,	_	_	
153-14	61955-61959	sagt	_	_	
153-15	61960-61965	Lütge	_	_	
153-16	61966-61967	,	_	_	
153-17	61968-61969	"	_	_	
153-18	61970-61974	aber	_	_	
153-19	61975-61979	wenn	_	_	
153-20	61980-61983	wir	_	_	
153-21	61984-61987	vor	_	_	
153-22	61988-61995	Gericht	_	_	
153-23	61996-62007	unterliegen	_	_	
153-24	62008-62009	,	_	_	
153-25	62010-62014	dann	_	_	
153-26	62015-62020	bauen	_	_	
153-27	62021-62024	wir	_	_	
153-28	62025-62028	sie	_	_	
153-29	62029-62033	eben	_	_	
153-30	62034-62040	schief	_	_	
153-31	62041-62042	,	_	_	
153-32	62043-62048	knapp	_	_	
153-33	62049-62051	an	_	_	
153-34	62052-62055	der	_	_	
153-35	62056-62061	Welle	_	_	
153-36	62062-62068	vorbei	_	_	
153-37	62069-62070	.	_	_	

#Text=Zwei Varianten stehen nämlich zur Diskussion : Zum einen könnte als Verbindung zwischen Mittelland- und Elbe-Havel-Kanal eine Brücke über die Elbe gebaut werden .
155-1	62834-62838	Zwei	_	_	
155-2	62839-62848	Varianten	_	_	
155-3	62849-62855	stehen	_	_	
155-4	62856-62863	nämlich	_	_	
155-5	62864-62867	zur	_	_	
155-6	62868-62878	Diskussion	_	_	
155-7	62879-62880	:	_	_	
155-8	62881-62884	Zum	_	_	
155-9	62885-62890	einen	_	_	
155-10	62891-62897	könnte	_	_	
155-11	62898-62901	als	_	_	
155-12	62902-62912	Verbindung	_	_	
155-13	62913-62921	zwischen	_	_	
155-14	62922-62933	Mittelland-	_	_	
155-15	62934-62937	und	_	_	
155-16	62938-62954	Elbe-Havel-Kanal	_	_	
155-17	62955-62959	eine	_	_	
155-18	62960-62966	Brücke	*->78-1	literal[78]	
155-19	62967-62971	über	_	_	
155-20	62972-62975	die	_	_	
155-21	62976-62980	Elbe	_	_	
155-22	62981-62987	gebaut	*->78-2	*[78]	
155-23	62988-62994	werden	_	_	
155-24	62995-62996	.	_	_	

#Text=Und im Museumsgebäude befand sich das Offizierskasino der Pionierschule 1 , das war so eine Art technisch-militärischer Dienst , der die Aufgabe hatte , Straßen zu verminen , Brücken zu bauen - oder auch zu sprengen .
157-1	63413-63416	Und	_	_	
157-2	63417-63419	im	_	_	
157-3	63420-63434	Museumsgebäude	_	_	
157-4	63435-63441	befand	_	_	
157-5	63442-63446	sich	_	_	
157-6	63447-63450	das	_	_	
157-7	63451-63466	Offizierskasino	_	_	
157-8	63467-63470	der	_	_	
157-9	63471-63484	Pionierschule	_	_	
157-10	63485-63486	1	_	_	
157-11	63487-63488	,	_	_	
157-12	63489-63492	das	_	_	
157-13	63493-63496	war	_	_	
157-14	63497-63499	so	_	_	
157-15	63500-63504	eine	_	_	
157-16	63505-63508	Art	_	_	
157-17	63509-63532	technisch-militärischer	_	_	
157-18	63533-63539	Dienst	_	_	
157-19	63540-63541	,	_	_	
157-20	63542-63545	der	_	_	
157-21	63546-63549	die	_	_	
157-22	63550-63557	Aufgabe	_	_	
157-23	63558-63563	hatte	_	_	
157-24	63564-63565	,	_	_	
157-25	63566-63573	Straßen	_	_	
157-26	63574-63576	zu	_	_	
157-27	63577-63585	verminen	_	_	
157-28	63586-63587	,	_	_	
157-29	63588-63595	Brücken	*->79-1	non-literal-mwe[79]	
157-30	63596-63598	zu	_	_	
157-31	63599-63604	bauen	*->79-2	*[79]	
157-32	63605-63606	-	_	_	
157-33	63607-63611	oder	_	_	
157-34	63612-63616	auch	_	_	
157-35	63617-63619	zu	_	_	
157-36	63620-63628	sprengen	_	_	
157-37	63629-63630	.	_	_	

#Text=Während der Nationalkonferenz im vergangenen Sommer und während der langgezogenen Wahlkämpfe Anfang dieses Jahres suchte er Brücken zu bauen zu den Nachfolgern des " alten Regimes " und sah sich demzufolge immer wieder Anwürfen der radikaleren Militärgegner ausgesetzt .
159-1	64128-64135	Während	_	_	
159-2	64136-64139	der	_	_	
159-3	64140-64157	Nationalkonferenz	_	_	
159-4	64158-64160	im	_	_	
159-5	64161-64172	vergangenen	_	_	
159-6	64173-64179	Sommer	_	_	
159-7	64180-64183	und	_	_	
159-8	64184-64191	während	_	_	
159-9	64192-64195	der	_	_	
159-10	64196-64209	langgezogenen	_	_	
159-11	64210-64220	Wahlkämpfe	_	_	
159-12	64221-64227	Anfang	_	_	
159-13	64228-64234	dieses	_	_	
159-14	64235-64241	Jahres	_	_	
159-15	64242-64248	suchte	_	_	
159-16	64249-64251	er	_	_	
159-17	64252-64259	Brücken	*->80-1	non-literal-mwe[80]	
159-18	64260-64262	zu	_	_	
159-19	64263-64268	bauen	*->80-2	*[80]	
159-20	64269-64271	zu	_	_	
159-21	64272-64275	den	_	_	
159-22	64276-64287	Nachfolgern	_	_	
159-23	64288-64291	des	_	_	
159-24	64292-64293	"	_	_	
159-25	64294-64299	alten	_	_	
159-26	64300-64307	Regimes	_	_	
159-27	64308-64309	"	_	_	
159-28	64310-64313	und	_	_	
159-29	64314-64317	sah	_	_	
159-30	64318-64322	sich	_	_	
159-31	64323-64333	demzufolge	_	_	
159-32	64334-64339	immer	_	_	
159-33	64340-64346	wieder	_	_	
159-34	64347-64355	Anwürfen	_	_	
159-35	64356-64359	der	_	_	
159-36	64360-64371	radikaleren	_	_	
159-37	64372-64385	Militärgegner	_	_	
159-38	64386-64396	ausgesetzt	_	_	
159-39	64397-64398	.	_	_	

#Text=Kohl sagte , es müßten zwischen den beiden Staaten " möglichst viele Brücken " gebaut werden .
161-1	66220-66224	Kohl	_	_	
161-2	66225-66230	sagte	_	_	
161-3	66231-66232	,	_	_	
161-4	66233-66235	es	_	_	
161-5	66236-66242	müßten	_	_	
161-6	66243-66251	zwischen	_	_	
161-7	66252-66255	den	_	_	
161-8	66256-66262	beiden	_	_	
161-9	66263-66270	Staaten	_	_	
161-10	66271-66272	"	_	_	
161-11	66273-66282	möglichst	_	_	
161-12	66283-66288	viele	_	_	
161-13	66289-66296	Brücken	*->81-1	non-literal-mwe[81]	
161-14	66297-66298	"	_	_	
161-15	66299-66305	gebaut	*->81-2	*[81]	
161-16	66306-66312	werden	_	_	
161-17	66313-66314	.	_	_	

#Text=Jetzt sei es die wichtigste Aufgabe eines Wirtschaftsministers , die Folgen der deutschen Einheit zu bewältigen und Brücken zwischen Gewerkschaften und Arbeitgebern zu bauen .
163-1	66831-66836	Jetzt	_	_	
163-2	66837-66840	sei	_	_	
163-3	66841-66843	es	_	_	
163-4	66844-66847	die	_	_	
163-5	66848-66858	wichtigste	_	_	
163-6	66859-66866	Aufgabe	_	_	
163-7	66867-66872	eines	_	_	
163-8	66873-66893	Wirtschaftsministers	_	_	
163-9	66894-66895	,	_	_	
163-10	66896-66899	die	_	_	
163-11	66900-66906	Folgen	_	_	
163-12	66907-66910	der	_	_	
163-13	66911-66920	deutschen	_	_	
163-14	66921-66928	Einheit	_	_	
163-15	66929-66931	zu	_	_	
163-16	66932-66942	bewältigen	_	_	
163-17	66943-66946	und	_	_	
163-18	66947-66954	Brücken	*->82-1	non-literal-mwe[82]	
163-19	66955-66963	zwischen	_	_	
163-20	66964-66978	Gewerkschaften	_	_	
163-21	66979-66982	und	_	_	
163-22	66983-66995	Arbeitgebern	_	_	
163-23	66996-66998	zu	_	_	
163-24	66999-67004	bauen	*->82-2	*[82]	
163-25	67005-67006	.	_	_	

#Text=Zwar stünde der Teerhof-GmbH eine Ausgleichszahlung von drei bis fünf Millionen Mark für den Fall zu , daß die vertraglich vereinbarte Brücke in das neue Wohngebiet nicht gebaut wird , doch das sei allemal weniger als die heute gerechneten Baukosten von 11,25 Millionen Mark , die am Ende sicher noch einmal weit überschritten würden , erklärte Ortsamtsleiter Hucky Heck .
165-1	68218-68222	Zwar	_	_	
165-2	68223-68229	stünde	_	_	
165-3	68230-68233	der	_	_	
165-4	68234-68246	Teerhof-GmbH	_	_	
165-5	68247-68251	eine	_	_	
165-6	68252-68269	Ausgleichszahlung	_	_	
165-7	68270-68273	von	_	_	
165-8	68274-68278	drei	_	_	
165-9	68279-68282	bis	_	_	
165-10	68283-68287	fünf	_	_	
165-11	68288-68297	Millionen	_	_	
165-12	68298-68302	Mark	_	_	
165-13	68303-68306	für	_	_	
165-14	68307-68310	den	_	_	
165-15	68311-68315	Fall	_	_	
165-16	68316-68318	zu	_	_	
165-17	68319-68320	,	_	_	
165-18	68321-68324	daß	_	_	
165-19	68325-68328	die	_	_	
165-20	68329-68340	vertraglich	_	_	
165-21	68341-68352	vereinbarte	_	_	
165-22	68353-68359	Brücke	*->83-1	literal[83]	
165-23	68360-68362	in	_	_	
165-24	68363-68366	das	_	_	
165-25	68367-68371	neue	_	_	
165-26	68372-68382	Wohngebiet	_	_	
165-27	68383-68388	nicht	_	_	
165-28	68389-68395	gebaut	*->83-2	*[83]	
165-29	68396-68400	wird	_	_	
165-30	68401-68402	,	_	_	
165-31	68403-68407	doch	_	_	
165-32	68408-68411	das	_	_	
165-33	68412-68415	sei	_	_	
165-34	68416-68423	allemal	_	_	
165-35	68424-68431	weniger	_	_	
165-36	68432-68435	als	_	_	
165-37	68436-68439	die	_	_	
165-38	68440-68445	heute	_	_	
165-39	68446-68457	gerechneten	_	_	
165-40	68458-68467	Baukosten	_	_	
165-41	68468-68471	von	_	_	
165-42	68472-68477	11,25	_	_	
165-43	68478-68487	Millionen	_	_	
165-44	68488-68492	Mark	_	_	
165-45	68493-68494	,	_	_	
165-46	68495-68498	die	_	_	
165-47	68499-68501	am	_	_	
165-48	68502-68506	Ende	_	_	
165-49	68507-68513	sicher	_	_	
165-50	68514-68518	noch	_	_	
165-51	68519-68525	einmal	_	_	
165-52	68526-68530	weit	_	_	
165-53	68531-68544	überschritten	_	_	
165-54	68545-68551	würden	_	_	
165-55	68552-68553	,	_	_	
165-56	68554-68562	erklärte	_	_	
165-57	68563-68577	Ortsamtsleiter	_	_	
165-58	68578-68583	Hucky	_	_	
165-59	68584-68588	Heck	_	_	
165-60	68589-68590	.	_	_	

#Text=Doch dann sei die gute Idee durch die Auflage der Schiffahrtsdirektion , die Brücke deutlich höher bauen zu müssen als die benachbarten beiden Straßenbrücken , zerstört worden .
167-1	69078-69082	Doch	_	_	
167-2	69083-69087	dann	_	_	
167-3	69088-69091	sei	_	_	
167-4	69092-69095	die	_	_	
167-5	69096-69100	gute	_	_	
167-6	69101-69105	Idee	_	_	
167-7	69106-69111	durch	_	_	
167-8	69112-69115	die	_	_	
167-9	69116-69123	Auflage	_	_	
167-10	69124-69127	der	_	_	
167-11	69128-69148	Schiffahrtsdirektion	_	_	
167-12	69149-69150	,	_	_	
167-13	69151-69154	die	_	_	
167-14	69155-69161	Brücke	*->84-1	literal[84]	
167-15	69162-69170	deutlich	_	_	
167-16	69171-69176	höher	_	_	
167-17	69177-69182	bauen	*->84-2	*[84]	
167-18	69183-69185	zu	_	_	
167-19	69186-69192	müssen	_	_	
167-20	69193-69196	als	_	_	
167-21	69197-69200	die	_	_	
167-22	69201-69213	benachbarten	_	_	
167-23	69214-69220	beiden	_	_	
167-24	69221-69235	Straßenbrücken	_	_	
167-25	69236-69237	,	_	_	
167-26	69238-69246	zerstört	_	_	
167-27	69247-69253	worden	_	_	
167-28	69254-69255	.	_	_	

#Text=Nachdem zähe Verhandlungen zwischen Treuhand , Landesregierung und IG Metall gescheitert sind , wollen nun die ABS versuchen , allein mit dem Geld der Landesregierung die " Brücke " zu bauen und schnellstens konkrete Projekte auf die Beine zu stellen .
169-1	69585-69592	Nachdem	_	_	
169-2	69593-69597	zähe	_	_	
169-3	69598-69611	Verhandlungen	_	_	
169-4	69612-69620	zwischen	_	_	
169-5	69621-69629	Treuhand	_	_	
169-6	69630-69631	,	_	_	
169-7	69632-69647	Landesregierung	_	_	
169-8	69648-69651	und	_	_	
169-9	69652-69654	IG	_	_	
169-10	69655-69661	Metall	_	_	
169-11	69662-69673	gescheitert	_	_	
169-12	69674-69678	sind	_	_	
169-13	69679-69680	,	_	_	
169-14	69681-69687	wollen	_	_	
169-15	69688-69691	nun	_	_	
169-16	69692-69695	die	_	_	
169-17	69696-69699	ABS	_	_	
169-18	69700-69709	versuchen	_	_	
169-19	69710-69711	,	_	_	
169-20	69712-69718	allein	_	_	
169-21	69719-69722	mit	_	_	
169-22	69723-69726	dem	_	_	
169-23	69727-69731	Geld	_	_	
169-24	69732-69735	der	_	_	
169-25	69736-69751	Landesregierung	_	_	
169-26	69752-69755	die	_	_	
169-27	69756-69757	"	_	_	
169-28	69758-69764	Brücke	*->85-1	non-literal-mwe[85]	
169-29	69765-69766	"	_	_	
169-30	69767-69769	zu	_	_	
169-31	69770-69775	bauen	*->85-2	*[85]	
169-32	69776-69779	und	_	_	
169-33	69780-69792	schnellstens	_	_	
169-34	69793-69801	konkrete	_	_	
169-35	69802-69810	Projekte	_	_	
169-36	69811-69814	auf	_	_	
169-37	69815-69818	die	_	_	
169-38	69819-69824	Beine	_	_	
169-39	69825-69827	zu	_	_	
169-40	69828-69835	stellen	_	_	
169-41	69836-69837	.	_	_	

#Text=Wer kann eine Brücke zwischen der Treuhandanstalt , die sich schnell ihres Kaffeesatzes entledigen möchte , und dem Land bauen , das mit mäßigem Erfolg bei Investoren aller Länder Klinken putzen ging und nun noch , kurz bevor das Licht ausgeht , seine letzten Glasperlen aufwerten muß ?
171-1	70468-70471	Wer	_	_	
171-2	70472-70476	kann	_	_	
171-3	70477-70481	eine	_	_	
171-4	70482-70488	Brücke	*->86-1	non-literal-mwe[86]	
171-5	70489-70497	zwischen	_	_	
171-6	70498-70501	der	_	_	
171-7	70502-70517	Treuhandanstalt	_	_	
171-8	70518-70519	,	_	_	
171-9	70520-70523	die	_	_	
171-10	70524-70528	sich	_	_	
171-11	70529-70536	schnell	_	_	
171-12	70537-70542	ihres	_	_	
171-13	70543-70555	Kaffeesatzes	_	_	
171-14	70556-70566	entledigen	_	_	
171-15	70567-70573	möchte	_	_	
171-16	70574-70575	,	_	_	
171-17	70576-70579	und	_	_	
171-18	70580-70583	dem	_	_	
171-19	70584-70588	Land	_	_	
171-20	70589-70594	bauen	*->86-2	*[86]	
171-21	70595-70596	,	_	_	
171-22	70597-70600	das	_	_	
171-23	70601-70604	mit	_	_	
171-24	70605-70612	mäßigem	_	_	
171-25	70613-70619	Erfolg	_	_	
171-26	70620-70623	bei	_	_	
171-27	70624-70634	Investoren	_	_	
171-28	70635-70640	aller	_	_	
171-29	70641-70647	Länder	_	_	
171-30	70648-70655	Klinken	*->353-1	non-literal-mwe[353]	
171-31	70656-70662	putzen	*->353-2	non-literal-mwe[353]	
171-32	70663-70667	ging	_	_	
171-33	70668-70671	und	_	_	
171-34	70672-70675	nun	_	_	
171-35	70676-70680	noch	_	_	
171-36	70681-70682	,	_	_	
171-37	70683-70687	kurz	_	_	
171-38	70688-70693	bevor	*->355-1	non-literal-mwe[355]	
171-39	70694-70697	das	_	_	
171-40	70698-70703	Licht	*->355-2	non-literal-mwe[355]	
171-41	70704-70711	ausgeht	*->355-3	non-literal-mwe[355]	
171-42	70712-70713	,	_	_	
171-43	70714-70719	seine	_	_	
171-44	70720-70727	letzten	*->354-1	non-literal-mwe[354]	
171-45	70728-70738	Glasperlen	*->354-2	non-literal-mwe[354]	
171-46	70739-70748	aufwerten	*->354-3	non-literal-mwe[354]	
171-47	70749-70752	muß	_	_	
171-48	70753-70754	?	_	_	

#Text=Die Devise lautet : Brücken bauen .
173-1	71287-71290	Die	_	_	
173-2	71291-71297	Devise	_	_	
173-3	71298-71304	lautet	_	_	
173-4	71305-71306	:	_	_	
173-5	71307-71314	Brücken	*->87-1	non-literal-mwe[87]	
173-6	71315-71320	bauen	*->87-2	*[87]	
173-7	71321-71322	.	_	_	

#Text=Tatsächlich würde die Brücke nur gebaut , damit der Individualverkehr bevorzugt fahren kann .
175-1	73621-73632	Tatsächlich	_	_	
175-2	73633-73638	würde	_	_	
175-3	73639-73642	die	_	_	
175-4	73643-73649	Brücke	*->88-1	literal[88]	
175-5	73650-73653	nur	_	_	
175-6	73654-73660	gebaut	*->88-2	*[88]	
175-7	73661-73662	,	_	_	
175-8	73663-73668	damit	_	_	
175-9	73669-73672	der	_	_	
175-10	73673-73690	Individualverkehr	_	_	
175-11	73691-73700	bevorzugt	_	_	
175-12	73701-73707	fahren	_	_	
175-13	73708-73712	kann	_	_	
175-14	73713-73714	.	_	_	

#Text=Sellach : " Wir haben Roussel-Uclaf und der Hoechst AG zum Wohle der Frauen diese Brücke gebaut , damit es zur unverzüglichen Erprobung und Zulassung des Medikaments kommen kann .
177-1	74291-74298	Sellach	_	_	
177-2	74299-74300	:	_	_	
177-3	74301-74302	"	_	_	
177-4	74303-74306	Wir	_	_	
177-5	74307-74312	haben	_	_	
177-6	74313-74326	Roussel-Uclaf	_	_	
177-7	74327-74330	und	_	_	
177-8	74331-74334	der	_	_	
177-9	74335-74342	Hoechst	_	_	
177-10	74343-74345	AG	_	_	
177-11	74346-74349	zum	_	_	
177-12	74350-74355	Wohle	_	_	
177-13	74356-74359	der	_	_	
177-14	74360-74366	Frauen	_	_	
177-15	74367-74372	diese	_	_	
177-16	74373-74379	Brücke	*->89-1	non-literal-mwe[89]	
177-17	74380-74386	gebaut	*->89-2	*[89]	
177-18	74387-74388	,	_	_	
177-19	74389-74394	damit	_	_	
177-20	74395-74397	es	_	_	
177-21	74398-74401	zur	_	_	
177-22	74402-74416	unverzüglichen	_	_	
177-23	74417-74426	Erprobung	_	_	
177-24	74427-74430	und	_	_	
177-25	74431-74440	Zulassung	_	_	
177-26	74441-74444	des	_	_	
177-27	74445-74456	Medikaments	_	_	
177-28	74457-74463	kommen	_	_	
177-29	74464-74468	kann	_	_	
177-30	74469-74470	.	_	_	

#Text=Auch wenn sie offiziell nicht dagegen sein konnten , ging es Vollzugsbeamten gegen den Strich , daß wir versuchten , Brücken zu bauen zwischen uns und den Opfern von Verbrechen , daß wir Alternativen suchten , die uns nach unserer Entlassung helfen würden , uns in die Gemeinschaft zu integrieren , daß wir einen Dialog versuchten , der von der Möglichkeit der Versöhnung ausging .
179-1	75030-75034	Auch	_	_	
179-2	75035-75039	wenn	_	_	
179-3	75040-75043	sie	_	_	
179-4	75044-75053	offiziell	_	_	
179-5	75054-75059	nicht	_	_	
179-6	75060-75067	dagegen	_	_	
179-7	75068-75072	sein	_	_	
179-8	75073-75080	konnten	_	_	
179-9	75081-75082	,	_	_	
179-10	75083-75087	ging	_	_	
179-11	75088-75090	es	_	_	
179-12	75091-75106	Vollzugsbeamten	_	_	
179-13	75107-75112	gegen	_	_	
179-14	75113-75116	den	_	_	
179-15	75117-75123	Strich	_	_	
179-16	75124-75125	,	_	_	
179-17	75126-75129	daß	_	_	
179-18	75130-75133	wir	_	_	
179-19	75134-75144	versuchten	_	_	
179-20	75145-75146	,	_	_	
179-21	75147-75154	Brücken	*->90-1	non-literal-mwe[90]	
179-22	75155-75157	zu	_	_	
179-23	75158-75163	bauen	*->90-2	*[90]	
179-24	75164-75172	zwischen	_	_	
179-25	75173-75176	uns	_	_	
179-26	75177-75180	und	_	_	
179-27	75181-75184	den	_	_	
179-28	75185-75191	Opfern	_	_	
179-29	75192-75195	von	_	_	
179-30	75196-75206	Verbrechen	_	_	
179-31	75207-75208	,	_	_	
179-32	75209-75212	daß	_	_	
179-33	75213-75216	wir	_	_	
179-34	75217-75229	Alternativen	_	_	
179-35	75230-75237	suchten	_	_	
179-36	75238-75239	,	_	_	
179-37	75240-75243	die	_	_	
179-38	75244-75247	uns	_	_	
179-39	75248-75252	nach	_	_	
179-40	75253-75260	unserer	_	_	
179-41	75261-75271	Entlassung	_	_	
179-42	75272-75278	helfen	_	_	
179-43	75279-75285	würden	_	_	
179-44	75286-75287	,	_	_	
179-45	75288-75291	uns	_	_	
179-46	75292-75294	in	_	_	
179-47	75295-75298	die	_	_	
179-48	75299-75311	Gemeinschaft	_	_	
179-49	75312-75314	zu	_	_	
179-50	75315-75326	integrieren	_	_	
179-51	75327-75328	,	_	_	
179-52	75329-75332	daß	_	_	
179-53	75333-75336	wir	_	_	
179-54	75337-75342	einen	_	_	
179-55	75343-75349	Dialog	_	_	
179-56	75350-75360	versuchten	_	_	
179-57	75361-75362	,	_	_	
179-58	75363-75366	der	_	_	
179-59	75367-75370	von	_	_	
179-60	75371-75374	der	_	_	
179-61	75375-75386	Möglichkeit	_	_	
179-62	75387-75390	der	_	_	
179-63	75391-75401	Versöhnung	_	_	
179-64	75402-75409	ausging	_	_	
179-65	75410-75411	.	_	_	

#Text=Mein Teil hier ist , Brücken zu bauen zwischen den Kulturen , über den Tanz hinaus .
181-1	76175-76179	Mein	_	_	
181-2	76180-76184	Teil	_	_	
181-3	76185-76189	hier	_	_	
181-4	76190-76193	ist	_	_	
181-5	76194-76195	,	_	_	
181-6	76196-76203	Brücken	*->91-1	non-literal-mwe[91]	
181-7	76204-76206	zu	_	_	
181-8	76207-76212	bauen	*->91-2	*[91]	
181-9	76213-76221	zwischen	_	_	
181-10	76222-76225	den	_	_	
181-11	76226-76234	Kulturen	_	_	
181-12	76235-76236	,	_	_	
181-13	76237-76241	über	_	_	
181-14	76242-76245	den	_	_	
181-15	76246-76250	Tanz	_	_	
181-16	76251-76257	hinaus	_	_	
181-17	76258-76259	.	_	_	

#Text=Sie sind vielmehr der Ausdruck einer tiefen Unfähigkeit , die Brücke von einem ungelebten Leben in der Vergangenheit zum lebenswerten Leben heute zu bauen .
183-1	76448-76451	Sie	_	_	
183-2	76452-76456	sind	_	_	
183-3	76457-76465	vielmehr	_	_	
183-4	76466-76469	der	_	_	
183-5	76470-76478	Ausdruck	_	_	
183-6	76479-76484	einer	_	_	
183-7	76485-76491	tiefen	_	_	
183-8	76492-76503	Unfähigkeit	_	_	
183-9	76504-76505	,	_	_	
183-10	76506-76509	die	_	_	
183-11	76510-76516	Brücke	*->92-1	non-literal-mwe[92]	
183-12	76517-76520	von	_	_	
183-13	76521-76526	einem	_	_	
183-14	76527-76537	ungelebten	_	_	
183-15	76538-76543	Leben	_	_	
183-16	76544-76546	in	_	_	
183-17	76547-76550	der	_	_	
183-18	76551-76564	Vergangenheit	_	_	
183-19	76565-76568	zum	_	_	
183-20	76569-76581	lebenswerten	_	_	
183-21	76582-76587	Leben	_	_	
183-22	76588-76593	heute	_	_	
183-23	76594-76596	zu	_	_	
183-24	76597-76602	bauen	*->92-2	*[92]	
183-25	76603-76604	.	_	_	

#Text=Neben der Gewährung von Freiheit und einem offenen Raum könnte uns Kirche heute eine wesentliche Stütze sein , um wieder Brücken zu bauen .
185-1	77019-77024	Neben	_	_	
185-2	77025-77028	der	_	_	
185-3	77029-77038	Gewährung	_	_	
185-4	77039-77042	von	_	_	
185-5	77043-77051	Freiheit	_	_	
185-6	77052-77055	und	_	_	
185-7	77056-77061	einem	_	_	
185-8	77062-77069	offenen	_	_	
185-9	77070-77074	Raum	_	_	
185-10	77075-77081	könnte	_	_	
185-11	77082-77085	uns	_	_	
185-12	77086-77092	Kirche	_	_	
185-13	77093-77098	heute	_	_	
185-14	77099-77103	eine	_	_	
185-15	77104-77115	wesentliche	_	_	
185-16	77116-77122	Stütze	_	_	
185-17	77123-77127	sein	_	_	
185-18	77128-77129	,	_	_	
185-19	77130-77132	um	_	_	
185-20	77133-77139	wieder	_	_	
185-21	77140-77147	Brücken	*->93-1	non-literal-mwe[93]	
185-22	77148-77150	zu	_	_	
185-23	77151-77156	bauen	*->93-2	*[93]	
