#Text=Da muß der Kulturmuffel den Atem anhalten , wenn Batman in Aktion tritt , Dick Tracy sein Zwei-Kanal - Armbanduhr-Funkgerät mit Atombatterie in Betrieb nimmt und Supergirl gegen die surrealen Special Effects der achtziger Jahre zu kämpfen hat .
27-30	10337-10341	alte	_	_	
27-31	10342-10356	Einheitspartei	_	_	
27-32	10357-10360	FLN	_	_	
27-33	10361-10364	ein	_	_	
27-34	10365-10374	Begräbnis	_	_	
27-35	10375-10381	erster	_	_	
27-36	10382-10388	Klasse	_	_	
27-37	10389-10390	.	_	_	

#Text=Und Mompers SPD-Opposition ist ein Wackelpudding , der eben in Windrichtung zittert : Soll jetzt etwa die Weltgeschichte den Atem anhalten , weil auch Momper empört absagt ?
29-1	11486-11489	Und	_	_	
29-2	11490-11497	Mompers	_	_	
29-3	11498-11512	SPD-Opposition	_	_	
29-4	11513-11516	ist	_	_	
29-5	11517-11520	ein	_	_	
29-6	11521-11534	Wackelpudding	_	_	
29-7	11535-11536	,	_	_	
29-8	11537-11540	der	_	_	
29-9	11541-11545	eben	_	_	
29-10	11546-11548	in	_	_	
29-11	11549-11561	Windrichtung	_	_	
29-12	11562-11569	zittert	_	_	
29-13	11570-11571	:	_	_	
29-14	11572-11576	Soll	_	_	
29-15	11577-11582	jetzt	_	_	
29-16	11583-11587	etwa	_	_	
29-17	11588-11591	die	_	_	
29-18	11592-11606	Weltgeschichte	_	_	
29-19	11607-11610	den	_	_	
29-20	11611-11615	Atem	*->15-1	non-literal-mwe[15]	
29-21	11616-11624	anhalten	*->15-2	*[15]	
29-22	11625-11626	,	_	_	
29-23	11627-11631	weil	_	_	
29-24	11632-11636	auch	_	_	
29-25	11637-11643	Momper	_	_	
29-26	11644-11650	empört	_	_	
29-27	11651-11657	absagt	_	_	
29-28	11658-11659	?	_	_	

#Text=Wer in verschiedenen Lebensabschnitten kurz den Atem angehalten und Bilanz gezogen hat , wird festgestellt haben , daß der Verlust immer größer ist als der Gewinn .
31-1	13634-13637	Wer	_	_	
31-2	13638-13640	in	_	_	
31-3	13641-13654	verschiedenen	_	_	
31-4	13655-13672	Lebensabschnitten	_	_	
31-5	13673-13677	kurz	_	_	
31-6	13678-13681	den	_	_	
31-7	13682-13686	Atem	*->16-1	non-literal-mwe[16]	
31-8	13687-13697	angehalten	*->16-2	*[16]	
31-9	13698-13701	und	_	_	
31-10	13702-13708	Bilanz	_	_	
31-11	13709-13716	gezogen	_	_	
31-12	13717-13720	hat	_	_	
31-13	13721-13722	,	_	_	
31-14	13723-13727	wird	_	_	
31-15	13728-13740	festgestellt	_	_	
31-16	13741-13746	haben	_	_	
31-17	13747-13748	,	_	_	
31-18	13749-13752	daß	_	_	
31-19	13753-13756	der	_	_	
31-20	13757-13764	Verlust	_	_	
31-21	13765-13770	immer	_	_	
31-22	13771-13777	größer	_	_	
31-23	13778-13781	ist	_	_	
31-24	13782-13785	als	_	_	
31-25	13786-13789	der	_	_	
31-26	13790-13796	Gewinn	_	_	
31-27	13797-13798	.	_	_	

#Text=Sie füllt die Rolle aus mit jeder Geste , jedem Blick , jedem Ton - so daß die Leute den Atem anhalten müssen , solange sie noch lebt und singt , und , als sie stirbt , ein Stückchen mitsterben .
33-1	14943-14946	Sie	_	_	
33-2	14947-14952	füllt	_	_	
33-3	14953-14956	die	_	_	
33-4	14957-14962	Rolle	_	_	
33-5	14963-14966	aus	_	_	
33-6	14967-14970	mit	_	_	
33-7	14971-14976	jeder	_	_	
33-8	14977-14982	Geste	_	_	
33-9	14983-14984	,	_	_	
33-10	14985-14990	jedem	_	_	
33-11	14991-14996	Blick	_	_	
33-12	14997-14998	,	_	_	
33-13	14999-15004	jedem	_	_	
33-14	15005-15008	Ton	_	_	
33-15	15009-15010	-	_	_	
33-16	15011-15013	so	_	_	
33-17	15014-15017	daß	_	_	
33-18	15018-15021	die	_	_	
33-19	15022-15027	Leute	_	_	
33-20	15028-15031	den	_	_	
33-21	15032-15036	Atem	*->17-1	both-mwe[17]	
33-22	15037-15045	anhalten	*->17-2	*[17]	
33-23	15046-15052	müssen	_	_	
33-24	15053-15054	,	_	_	
33-25	15055-15062	solange	_	_	
33-26	15063-15066	sie	_	_	
33-27	15067-15071	noch	_	_	
33-28	15072-15076	lebt	_	_	
33-29	15077-15080	und	_	_	
33-30	15081-15086	singt	_	_	
33-31	15087-15088	,	_	_	
33-32	15089-15092	und	_	_	
33-33	15093-15094	,	_	_	
33-34	15095-15098	als	_	_	
33-35	15099-15102	sie	_	_	
33-36	15103-15109	stirbt	_	_	
33-37	15110-15111	,	_	_	
33-38	15112-15115	ein	_	_	
33-39	15116-15125	Stückchen	_	_	
33-40	15126-15136	mitsterben	_	_	
33-41	15137-15138	.	_	_	

#Text=Sie und die anderen Lagerinsassen hatten den Atem angehalten , als der Jeep an der Eingangstür des Lagers vorgefahren war .
35-1	16678-16681	Sie	_	_	
35-2	16682-16685	und	_	_	
35-3	16686-16689	die	_	_	
35-4	16690-16697	anderen	_	_	
35-5	16698-16711	Lagerinsassen	_	_	
35-6	16712-16718	hatten	_	_	
35-7	16719-16722	den	_	_	
35-8	16723-16727	Atem	*->18-1	both-mwe[18]	
35-9	16728-16738	angehalten	*->18-2	*[18]	
35-10	16739-16740	,	_	_	
35-11	16741-16744	als	_	_	
35-12	16745-16748	der	_	_	
35-13	16749-16753	Jeep	_	_	
35-14	16754-16756	an	_	_	
35-15	16757-16760	der	_	_	
35-16	16761-16772	Eingangstür	_	_	
35-17	16773-16776	des	_	_	
35-18	16777-16783	Lagers	_	_	
35-19	16784-16795	vorgefahren	_	_	
35-20	16796-16799	war	_	_	
35-21	16800-16801	.	_	_	

#Text=Brasiliens Reiche haben allen Grund , den Atem anzuhalten .
37-1	18404-18414	Brasiliens	_	_	
37-2	18415-18421	Reiche	_	_	
37-3	18422-18427	haben	_	_	
37-4	18428-18433	allen	_	_	
37-5	18434-18439	Grund	_	_	
37-6	18440-18441	,	_	_	
37-7	18442-18445	den	_	_	
37-8	18446-18450	Atem	*->19-1	non-literal-mwe[19]	
37-9	18451-18461	anzuhalten	*->19-2	*[19]	
37-10	18462-18463	.	_	_	

#Text=Das ganze Land würde den Atem anhalten wie zuletzt im Golfkrieg .
39-1	19121-19124	Das	_	_	
39-2	19125-19130	ganze	_	_	
39-3	19131-19135	Land	_	_	
39-4	19136-19141	würde	_	_	
39-5	19142-19145	den	_	_	
39-6	19146-19150	Atem	*->20-1	non-literal-mwe[20]	
39-7	19151-19159	anhalten	*->20-2	*[20]	
39-8	19160-19163	wie	_	_	
39-9	19164-19171	zuletzt	_	_	
39-10	19172-19174	im	_	_	
39-11	19175-19184	Golfkrieg	_	_	
39-12	19185-19186	.	_	_	

#Text=Aber dann offenbarte Levin eine unbeschreibliche Fülle an Klangfarben , Artikulationen und besonders Rubati , die einen nicht selten den Atem anhalten ließen .
41-1	20270-20274	Aber	_	_	
41-2	20275-20279	dann	_	_	
41-3	20280-20290	offenbarte	_	_	
41-4	20291-20296	Levin	_	_	
41-5	20297-20301	eine	_	_	
41-6	20302-20318	unbeschreibliche	_	_	
41-7	20319-20324	Fülle	_	_	
41-8	20325-20327	an	_	_	
41-9	20328-20339	Klangfarben	_	_	
41-10	20340-20341	,	_	_	
41-11	20342-20356	Artikulationen	_	_	
41-12	20357-20360	und	_	_	
41-13	20361-20370	besonders	_	_	
41-14	20371-20377	Rubati	_	_	
41-15	20378-20379	,	_	_	
41-16	20380-20383	die	_	_	
41-17	20384-20389	einen	_	_	
41-18	20390-20395	nicht	_	_	
41-19	20396-20402	selten	_	_	
41-20	20403-20406	den	_	_	
41-21	20407-20411	Atem	*->21-1	literal[21]	
41-22	20412-20420	anhalten	*->21-2	*[21]	
41-23	20421-20427	ließen	_	_	
41-24	20428-20429	.	_	_	

#Text=Mit angehaltenem Atem linst der 20jährige durch den Spion .
1	_	Mit	_	_	
2	_	angehaltenem	*->22-1	literal[22]	
3	_	Atem	*->22-2	*[22]	
4	_	linst	_	_	
5	_	der	_	_	
6	_	20jährige	_	_	
7	_	durch	_	_	
8	_	den	_	_	
9	_	Spion	_	_	
10	_	.	_	_	

#Text=Aber zweifellos durchlebt man Eau de la vie zehn Minuten lang mit angehaltenem Atem .
1	_	Aber	_	_	
2	_	zweifellos	_	_	
3	_	durchlebt	_	_	
4	_	man	_	_	
5	_	Eau	_	_	
6	_	de	_	_	
7	_	la	_	_	
8	_	vie	_	_	
9	_	zehn	_	_	
10	_	Minuten	_	_	
11	_	lang	_	_	
12	_	mit	_	_	
13	_	angehaltenem	*->23-1	non-literal-mwe[23]	
14	_	Atem	*->23-2	*[23]	
15	_	.	_	_	

#Text=Hierbei durchquert man die Vorstädte und ein Industriegebiet , wo man lieber den Atem anhält , und wechselt über auf das andere Ufer des Tiete , dieses neuzeitlichen Styx am Stadtrand von Sao Paulo .
47-1	22862-22869	Hierbei	_	_	
47-2	22870-22880	durchquert	_	_	
47-3	22881-22884	man	_	_	
47-4	22885-22888	die	_	_	
47-5	22889-22898	Vorstädte	_	_	
47-6	22899-22902	und	_	_	
47-7	22903-22906	ein	_	_	
47-8	22907-22922	Industriegebiet	_	_	
47-9	22923-22924	,	_	_	
47-10	22925-22927	wo	_	_	
47-11	22928-22931	man	_	_	
47-12	22932-22938	lieber	_	_	
47-13	22939-22942	den	_	_	
47-14	22943-22947	Atem	*->24-1	literal[24]	
47-15	22948-22954	anhält	*->24-2	*[24]	
47-16	22955-22956	,	_	_	
47-17	22957-22960	und	_	_	
47-18	22961-22969	wechselt	_	_	
47-19	22970-22974	über	_	_	
47-20	22975-22978	auf	_	_	
47-21	22979-22982	das	_	_	
