#Text=Der Dollar , von den entäuschenden US-Arbeitslosenzahlen geschwächt , erhielt am Montag durch die politischen Ereignisse Unterstützung und ging in Tokio , Singapur und Hongkong nach starkem Auf und Ab halbwegs stabil aus dem Rennen .
3-16	1242-1248	Rennen	*->2-2	*[2]	
3-17	1249-1257	gegangen	*->2-3	*[2]	
3-18	1258-1261	war	_	_	
3-19	1262-1263	,	_	_	
3-20	1264-1268	aber	_	_	
3-21	1269-1277	immerhin	_	_	
3-22	1278-1281	den	_	_	
3-23	1282-1288	Sprung	_	_	
3-24	1289-1292	ins	_	_	
3-25	1293-1299	Finale	_	_	
3-26	1300-1302	am	_	_	
3-27	1303-1310	Sonntag	_	_	
3-28	1311-1319	schaffte	_	_	
3-29	1320-1321	.	_	_	

#Text=Der Beschluß , die geplante Parteikonferenz in einen Sonderparteitag umzuwandeln , geht in die gleiche Richtung : Er nimmt nicht nur Druck von Seiten der Parteibasis weg , sondern eröffnet auch die Möglichkeit , mit einer weniger kompromittierten Führungsmannschaft - vielleicht sogar einigen Frauen - und besser motivierten Mitgliedern ins politische Rennen zu gehen .
5-1	2309-2312	Der	_	_	
5-2	2313-2321	Beschluß	_	_	
5-3	2322-2323	,	_	_	
5-4	2324-2327	die	_	_	
5-5	2328-2336	geplante	_	_	
5-6	2337-2352	Parteikonferenz	_	_	
5-7	2353-2355	in	_	_	
5-8	2356-2361	einen	_	_	
5-9	2362-2377	Sonderparteitag	_	_	
5-10	2378-2389	umzuwandeln	_	_	
5-11	2390-2391	,	_	_	
5-12	2392-2396	geht	_	_	
5-13	2397-2399	in	_	_	
5-14	2400-2403	die	_	_	
5-15	2404-2411	gleiche	_	_	
5-16	2412-2420	Richtung	_	_	
5-17	2421-2422	:	_	_	
5-18	2423-2425	Er	_	_	
5-19	2426-2431	nimmt	_	_	
5-20	2432-2437	nicht	_	_	
5-21	2438-2441	nur	_	_	
5-22	2442-2447	Druck	_	_	
5-23	2448-2451	von	_	_	
5-24	2452-2458	Seiten	_	_	
5-25	2459-2462	der	_	_	
5-26	2463-2474	Parteibasis	_	_	
5-27	2475-2478	weg	_	_	
5-28	2479-2480	,	_	_	
5-29	2481-2488	sondern	_	_	
5-30	2489-2497	eröffnet	_	_	
5-31	2498-2502	auch	_	_	
5-32	2503-2506	die	_	_	
5-33	2507-2518	Möglichkeit	_	_	
5-34	2519-2520	,	_	_	
5-35	2521-2524	mit	_	_	
5-36	2525-2530	einer	_	_	
5-37	2531-2538	weniger	_	_	
5-38	2539-2555	kompromittierten	_	_	
5-39	2556-2574	Führungsmannschaft	_	_	
5-40	2575-2576	-	_	_	
5-41	2577-2587	vielleicht	_	_	
5-42	2588-2593	sogar	_	_	
5-43	2594-2601	einigen	_	_	
5-44	2602-2608	Frauen	_	_	
5-45	2609-2610	-	_	_	
5-46	2611-2614	und	_	_	
5-47	2615-2621	besser	_	_	
5-48	2622-2633	motivierten	_	_	
5-49	2634-2645	Mitgliedern	_	_	
5-50	2646-2649	ins	*->3-1	non-literal-mwe[3]	
5-51	2650-2660	politische	_	_	
5-52	2661-2667	Rennen	*->3-2	*[3]	
5-53	2668-2670	zu	_	_	
5-54	2671-2676	gehen	*->3-3	*[3]	
5-55	2677-2678	.	_	_	

#Text=Die deutschen DDR-Schwimmer besiegten schon 1986 in Madrid die Amerikaner , Steffen Zeßner ging somit als Titelverteidiger ins Rennen .
7-1	3935-3938	Die	_	_	
7-2	3939-3948	deutschen	_	_	
7-3	3949-3962	DDR-Schwimmer	_	_	
7-4	3963-3972	besiegten	_	_	
7-5	3973-3978	schon	_	_	
7-6	3979-3983	1986	_	_	
7-7	3984-3986	in	_	_	
7-8	3987-3993	Madrid	_	_	
7-9	3994-3997	die	_	_	
7-10	3998-4008	Amerikaner	_	_	
7-11	4009-4010	,	_	_	
7-12	4011-4018	Steffen	_	_	
7-13	4019-4025	Zeßner	_	_	
7-14	4026-4030	ging	*->4-1	literal[4]	
7-15	4031-4036	somit	_	_	
7-16	4037-4040	als	_	_	
7-17	4041-4057	Titelverteidiger	_	_	
7-18	4058-4061	ins	*->4-2	*[4]	
7-19	4062-4068	Rennen	*->4-3	*[4]	
7-20	4069-4070	.	_	_	

#Text=Sie war eher schwach ins hessische Rennen gegangen : Das Ergebnis der Bundestagswahl war für die CDU nicht so , daß es ihr am Sonntag in Hessen den Rücken besonders hätte stärken können .
9-1	4940-4943	Sie	_	_	
9-2	4944-4947	war	_	_	
9-3	4948-4952	eher	_	_	
9-4	4953-4960	schwach	_	_	
9-5	4961-4964	ins	*->5-1	non-literal-mwe[5]	
9-6	4965-4974	hessische	_	_	
9-7	4975-4981	Rennen	*->5-2	*[5]	
9-8	4982-4990	gegangen	*->5-3	*[5]	
9-9	4991-4992	:	_	_	
9-10	4993-4996	Das	_	_	
9-11	4997-5005	Ergebnis	_	_	
9-12	5006-5009	der	_	_	
9-13	5010-5024	Bundestagswahl	_	_	
9-14	5025-5028	war	_	_	
9-15	5029-5032	für	_	_	
9-16	5033-5036	die	_	_	
9-17	5037-5040	CDU	_	_	
9-18	5041-5046	nicht	_	_	
9-19	5047-5049	so	_	_	
9-20	5050-5051	,	_	_	
9-21	5052-5055	daß	_	_	
9-22	5056-5058	es	_	_	
9-23	5059-5062	ihr	_	_	
9-24	5063-5065	am	_	_	
9-25	5066-5073	Sonntag	_	_	
9-26	5074-5076	in	_	_	
9-27	5077-5083	Hessen	_	_	
9-28	5084-5087	den	_	_	
9-29	5088-5094	Rücken	_	_	
9-30	5095-5104	besonders	_	_	
9-31	5105-5110	hätte	_	_	
9-32	5111-5118	stärken	_	_	
9-33	5119-5125	können	_	_	
9-34	5126-5127	.	_	_	

#Text=1Ford ist dagegen nur mit verminderter Energie ins Rennen gegangen , 80 Millionen Dollar wurden in Ungarn investiert .
11-1	6119-6124	1Ford	_	_	
11-2	6125-6128	ist	_	_	
11-3	6129-6136	dagegen	_	_	
11-4	6137-6140	nur	_	_	
11-5	6141-6144	mit	_	_	
11-6	6145-6157	verminderter	_	_	
11-7	6158-6165	Energie	_	_	
11-8	6166-6169	ins	*->6-1	non-literal-mwe[6]	
11-9	6170-6176	Rennen	*->6-2	*[6]	
11-10	6177-6185	gegangen	*->6-3	*[6]	
11-11	6186-6187	,	_	_	
11-12	6188-6190	80	_	_	
11-13	6191-6200	Millionen	_	_	
11-14	6201-6207	Dollar	_	_	
11-15	6208-6214	wurden	_	_	
11-16	6215-6217	in	_	_	
11-17	6218-6224	Ungarn	_	_	
11-18	6225-6235	investiert	_	_	
11-19	6236-6237	.	_	_	

#Text=Im US-Bundesstaat von Pennsylvania schlug der nahezu unbekannte demokratische Kandidat Harris Wofford George Bushs ehemaligen Justizminister Richard Thornburgh , der als ehemaliger Gouverneur des Arbeiterstaates mit einem Vorsprung von über 40 % in den Meinungsumfragen ins Rennen gegangen war .
13-1	7415-7417	Im	_	_	
13-2	7418-7432	US-Bundesstaat	_	_	
13-3	7433-7436	von	_	_	
13-4	7437-7449	Pennsylvania	_	_	
13-5	7450-7456	schlug	_	_	
13-6	7457-7460	der	_	_	
13-7	7461-7467	nahezu	_	_	
13-8	7468-7478	unbekannte	_	_	
13-9	7479-7492	demokratische	_	_	
13-10	7493-7501	Kandidat	_	_	
13-11	7502-7508	Harris	_	_	
13-12	7509-7516	Wofford	_	_	
13-13	7517-7523	George	_	_	
13-14	7524-7529	Bushs	_	_	
13-15	7530-7540	ehemaligen	_	_	
13-16	7541-7555	Justizminister	_	_	
13-17	7556-7563	Richard	_	_	
13-18	7564-7574	Thornburgh	_	_	
13-19	7575-7576	,	_	_	
13-20	7577-7580	der	_	_	
13-21	7581-7584	als	_	_	
13-22	7585-7595	ehemaliger	_	_	
13-23	7596-7606	Gouverneur	_	_	
13-24	7607-7610	des	_	_	
13-25	7611-7626	Arbeiterstaates	_	_	
13-26	7627-7630	mit	_	_	
13-27	7631-7636	einem	_	_	
13-28	7637-7646	Vorsprung	_	_	
13-29	7647-7650	von	_	_	
13-30	7651-7655	über	_	_	
13-31	7656-7658	40	_	_	
13-32	7659-7660	%	_	_	
13-33	7661-7663	in	_	_	
13-34	7664-7667	den	_	_	
13-35	7668-7684	Meinungsumfragen	_	_	
13-36	7685-7688	ins	*->7-1	non-literal-mwe[7]	
13-37	7689-7695	Rennen	*->7-2	*[7]	
13-38	7696-7704	gegangen	*->7-3	*[7]	
13-39	7705-7708	war	_	_	
13-40	7709-7710	.	_	_	

#Text=Hoppe sollte in der Vierer-Entscheidung ins Rennen gehen , bummelte aber im Training .
15-1	8579-8584	Hoppe	_	_	
15-2	8585-8591	sollte	_	_	
15-3	8592-8594	in	_	_	
15-4	8595-8598	der	_	_	
15-5	8599-8618	Vierer-Entscheidung	_	_	
15-6	8619-8622	ins	*->8-1	literal[8]	
15-7	8623-8629	Rennen	*->8-2	*[8]	
15-8	8630-8635	gehen	*->8-3	*[8]	
15-9	8636-8637	,	_	_	
15-10	8638-8646	bummelte	_	_	
15-11	8647-8651	aber	_	_	
15-12	8652-8654	im	_	_	
15-13	8655-8663	Training	_	_	
15-14	8664-8665	.	_	_	

#Text=Neben den bekannten Parteien gingen zwei Bürgerinitiativen aus Babelsberg und der Deutsche Anglerverband in das Rennen um die Wählergunst .
17-1	9155-9160	Neben	_	_	
17-2	9161-9164	den	_	_	
17-3	9165-9174	bekannten	_	_	
17-4	9175-9183	Parteien	_	_	
17-5	9184-9190	gingen	*->9-1	non-literal-mwe[9]	
17-6	9191-9195	zwei	_	_	
17-7	9196-9213	Bürgerinitiativen	_	_	
17-8	9214-9217	aus	_	_	
17-9	9218-9228	Babelsberg	_	_	
17-10	9229-9232	und	_	_	
17-11	9233-9236	der	_	_	
17-12	9237-9245	Deutsche	_	_	
17-13	9246-9259	Anglerverband	_	_	
17-14	9260-9262	in	*->9-2	*[9]	
17-15	9263-9266	das	_	_	
17-16	9267-9273	Rennen	*->9-3	*[9]	
17-17	9274-9276	um	_	_	
17-18	9277-9280	die	_	_	
17-19	9281-9292	Wählergunst	_	_	
17-20	9293-9294	.	_	_	

#Text=Wenn er wirklich - wie er angibt - psychisch und physisch dazu nicht in der Lage sein sollte , dann hätte er sich auch nicht überreden lassen dürfen , als Kanzlerkandidat ins Rennen zu gehen .
19-1	9631-9635	Wenn	_	_	
19-2	9636-9638	er	_	_	
19-3	9639-9647	wirklich	_	_	
19-4	9648-9649	-	_	_	
19-5	9650-9653	wie	_	_	
19-6	9654-9656	er	_	_	
19-7	9657-9663	angibt	_	_	
19-8	9664-9665	-	_	_	
19-9	9666-9675	psychisch	_	_	
19-10	9676-9679	und	_	_	
19-11	9680-9688	physisch	_	_	
19-12	9689-9693	dazu	_	_	
19-13	9694-9699	nicht	_	_	
19-14	9700-9702	in	_	_	
19-15	9703-9706	der	_	_	
19-16	9707-9711	Lage	_	_	
19-17	9712-9716	sein	_	_	
19-18	9717-9723	sollte	_	_	
19-19	9724-9725	,	_	_	
19-20	9726-9730	dann	_	_	
19-21	9731-9736	hätte	_	_	
19-22	9737-9739	er	_	_	
19-23	9740-9744	sich	_	_	
19-24	9745-9749	auch	_	_	
19-25	9750-9755	nicht	_	_	
19-26	9756-9765	überreden	_	_	
19-27	9766-9772	lassen	_	_	
19-28	9773-9779	dürfen	_	_	
19-29	9780-9781	,	_	_	
19-30	9782-9785	als	_	_	
19-31	9786-9801	Kanzlerkandidat	_	_	
19-32	9802-9805	ins	*->10-1	non-literal-mwe[10]	
19-33	9806-9812	Rennen	*->10-2	*[10]	
19-34	9813-9815	zu	_	_	
19-35	9816-9821	gehen	*->10-3	*[10]	
19-36	9822-9823	.	_	_	

#Text=In der zweiten Runde der Parlamentswahlen in Ägypten am vergangenen Donnerstag kämpfte die regierende Nationaldemokratische Partei ( NDP ) vor allem mit sich selber : Ihren offiziellen Kandidaten standen " Unabhängige " gegenüber , die auf eigene Kosten ins Rennen gegangen waren , nachdem die NDP ihnen die Unterstützung verweigert hatte .
21-1	11167-11169	In	_	_	
21-2	11170-11173	der	_	_	
21-3	11174-11181	zweiten	_	_	
21-4	11182-11187	Runde	_	_	
21-5	11188-11191	der	_	_	
21-6	11192-11208	Parlamentswahlen	_	_	
21-7	11209-11211	in	_	_	
21-8	11212-11219	Ägypten	_	_	
21-9	11220-11222	am	_	_	
21-10	11223-11234	vergangenen	_	_	
21-11	11235-11245	Donnerstag	_	_	
21-12	11246-11253	kämpfte	_	_	
21-13	11254-11257	die	_	_	
21-14	11258-11268	regierende	_	_	
21-15	11269-11290	Nationaldemokratische	_	_	
21-16	11291-11297	Partei	_	_	
21-17	11298-11299	(	_	_	
21-18	11300-11303	NDP	_	_	
21-19	11304-11305	)	_	_	
21-20	11306-11309	vor	_	_	
21-21	11310-11315	allem	_	_	
21-22	11316-11319	mit	_	_	
21-23	11320-11324	sich	_	_	
21-24	11325-11331	selber	_	_	
21-25	11332-11333	:	_	_	
21-26	11334-11339	Ihren	_	_	
21-27	11340-11351	offiziellen	_	_	
21-28	11352-11362	Kandidaten	_	_	
21-29	11363-11370	standen	_	_	
21-30	11371-11372	"	_	_	
21-31	11373-11384	Unabhängige	_	_	
21-32	11385-11386	"	_	_	
21-33	11387-11396	gegenüber	_	_	
21-34	11397-11398	,	_	_	
21-35	11399-11402	die	_	_	
21-36	11403-11406	auf	_	_	
21-37	11407-11413	eigene	_	_	
21-38	11414-11420	Kosten	_	_	
21-39	11421-11424	ins	*->11-1	non-literal-mwe[11]	
21-40	11425-11431	Rennen	*->11-2	*[11]	
21-41	11432-11440	gegangen	*->11-3	*[11]	
21-42	11441-11446	waren	_	_	
21-43	11447-11448	,	_	_	
21-44	11449-11456	nachdem	_	_	
21-45	11457-11460	die	_	_	
21-46	11461-11464	NDP	_	_	
21-47	11465-11470	ihnen	_	_	
21-48	11471-11474	die	_	_	
21-49	11475-11488	Unterstützung	_	_	
21-50	11489-11499	verweigert	_	_	
21-51	11500-11505	hatte	_	_	
21-52	11506-11507	.	_	_	

#Text=Friedhelm Farthmann soll in Thüringen ins Rennen gehen .
23-1	11976-11985	Friedhelm	_	_	
23-2	11986-11995	Farthmann	_	_	
23-3	11996-12000	soll	_	_	
23-4	12001-12003	in	_	_	
23-5	12004-12013	Thüringen	_	_	
23-6	12014-12017	ins	*->12-1	non-literal-mwe[12]	
23-7	12018-12024	Rennen	*->12-2	*[12]	
23-8	12025-12030	gehen	*->12-3	*[12]	
23-9	12031-12032	.	_	_	

#Text=In Sachsen wird der politisierende Professor Biedenkopf für die CDU ins Rennen gegen die ungeliebte SPD-Bundesgeschäftsführerin Anke Fuchs gehen .
25-1	12459-12461	In	_	_	
25-2	12462-12469	Sachsen	_	_	
25-3	12470-12474	wird	_	_	
25-4	12475-12478	der	_	_	
25-5	12479-12493	politisierende	_	_	
25-6	12494-12503	Professor	_	_	
25-7	12504-12514	Biedenkopf	_	_	
25-8	12515-12518	für	_	_	
25-9	12519-12522	die	_	_	
25-10	12523-12526	CDU	_	_	
25-11	12527-12530	ins	*->13-1	non-literal-mwe[13]	
25-12	12531-12537	Rennen	*->13-2	*[13]	
25-13	12538-12543	gegen	_	_	
25-14	12544-12547	die	_	_	
25-15	12548-12558	ungeliebte	_	_	
25-16	12559-12586	SPD-Bundesgeschäftsführerin	_	_	
25-17	12587-12591	Anke	_	_	
25-18	12592-12597	Fuchs	_	_	
25-19	12598-12603	gehen	*->13-3	*[13]	
25-20	12604-12605	.	_	_	

#Text=Nicht wahr , freut er sich , das sei selbst bei den Grünen schwierig , als Außenseiter in das Rennen zu gehen und sich dann gegen längst getroffene Absprachen einfach durchzusetzen .
27-1	13791-13796	Nicht	_	_	
27-2	13797-13801	wahr	_	_	
27-3	13802-13803	,	_	_	
27-4	13804-13809	freut	_	_	
27-5	13810-13812	er	_	_	
27-6	13813-13817	sich	_	_	
27-7	13818-13819	,	_	_	
27-8	13820-13823	das	_	_	
27-9	13824-13827	sei	_	_	
27-10	13828-13834	selbst	_	_	
27-11	13835-13838	bei	_	_	
27-12	13839-13842	den	_	_	
27-13	13843-13849	Grünen	_	_	
27-14	13850-13859	schwierig	_	_	
27-15	13860-13861	,	_	_	
27-16	13862-13865	als	_	_	
27-17	13866-13877	Außenseiter	_	_	
27-18	13878-13880	in	*->14-1	non-literal-mwe[14]	
27-19	13881-13884	das	_	_	
27-20	13885-13891	Rennen	*->14-2	*[14]	
27-21	13892-13894	zu	_	_	
27-22	13895-13900	gehen	*->14-3	*[14]	
27-23	13901-13904	und	_	_	
27-24	13905-13909	sich	_	_	
27-25	13910-13914	dann	_	_	
27-26	13915-13920	gegen	_	_	
27-27	13921-13927	längst	_	_	
27-28	13928-13938	getroffene	_	_	
27-29	13939-13949	Absprachen	_	_	
27-30	13950-13957	einfach	_	_	
27-31	13958-13971	durchzusetzen	_	_	
27-32	13972-13973	.	_	_	

#Text=Schweden als Veranstalter geht in GruppeI ebenso gesetzt ins Rennen wie Titelverteidiger Niederlande in GruppeII .
29-1	14478-14486	Schweden	_	_	
29-2	14487-14490	als	_	_	
29-3	14491-14503	Veranstalter	_	_	
29-4	14504-14508	geht	*->15-1	literal[15]	
29-5	14509-14511	in	_	_	
29-6	14512-14519	GruppeI	_	_	
29-7	14520-14526	ebenso	_	_	
29-8	14527-14534	gesetzt	_	_	
29-9	14535-14538	ins	*->15-2	*[15]	
29-10	14539-14545	Rennen	*->15-3	*[15]	
29-11	14546-14549	wie	_	_	
29-12	14550-14566	Titelverteidiger	_	_	
29-13	14567-14578	Niederlande	_	_	
29-14	14579-14581	in	_	_	
29-15	14582-14590	GruppeII	_	_	
29-16	14591-14592	.	_	_	

#Text=Das stimmte auch , aber in der Bewältigung gab es dann doch erhebliche Unterschiede : Das russische Red-Star-Syndikat ging mit 13 Millionen Dollar ins Rennen , der Italiener Raul Gardini ließ sich den Spaß immerhin 150 Millionen kosten .
31-1	15274-15277	Das	_	_	
31-2	15278-15285	stimmte	_	_	
31-3	15286-15290	auch	_	_	
31-4	15291-15292	,	_	_	
31-5	15293-15297	aber	_	_	
31-6	15298-15300	in	_	_	
31-7	15301-15304	der	_	_	
31-8	15305-15316	Bewältigung	_	_	
31-9	15317-15320	gab	_	_	
31-10	15321-15323	es	_	_	
31-11	15324-15328	dann	_	_	
31-12	15329-15333	doch	_	_	
31-13	15334-15344	erhebliche	_	_	
31-14	15345-15357	Unterschiede	_	_	
31-15	15358-15359	:	_	_	
31-16	15360-15363	Das	_	_	
31-17	15364-15373	russische	_	_	
31-18	15374-15391	Red-Star-Syndikat	_	_	
31-19	15392-15396	ging	*->16-1	literal[16]	
31-20	15397-15400	mit	_	_	
31-21	15401-15403	13	_	_	
31-22	15404-15413	Millionen	_	_	
31-23	15414-15420	Dollar	_	_	
31-24	15421-15424	ins	*->16-2	*[16]	
31-25	15425-15431	Rennen	*->16-3	*[16]	
31-26	15432-15433	,	_	_	
31-27	15434-15437	der	_	_	
31-28	15438-15447	Italiener	_	_	
31-29	15448-15452	Raul	_	_	
31-30	15453-15460	Gardini	_	_	
31-31	15461-15465	ließ	_	_	
31-32	15466-15470	sich	_	_	
31-33	15471-15474	den	_	_	
31-34	15475-15479	Spaß	_	_	
31-35	15480-15488	immerhin	_	_	
31-36	15489-15492	150	_	_	
31-37	15493-15502	Millionen	_	_	
31-38	15503-15509	kosten	_	_	
31-39	15510-15511	.	_	_	

#Text=Seinen Parteifreunden , vor allem dem auf Mitterrands Ablösung in drei Jahren hoffenden Rocard , versicherte Fabius jedoch , er werden 1995 noch nicht ins Rennen gehen .
33-1	16584-16590	Seinen	_	_	
33-2	16591-16605	Parteifreunden	_	_	
33-3	16606-16607	,	_	_	
33-4	16608-16611	vor	_	_	
33-5	16612-16617	allem	_	_	
33-6	16618-16621	dem	_	_	
33-7	16622-16625	auf	_	_	
33-8	16626-16637	Mitterrands	_	_	
33-9	16638-16646	Ablösung	_	_	
33-10	16647-16649	in	_	_	
33-11	16650-16654	drei	_	_	
33-12	16655-16661	Jahren	_	_	
33-13	16662-16671	hoffenden	_	_	
33-14	16672-16678	Rocard	_	_	
33-15	16679-16680	,	_	_	
33-16	16681-16692	versicherte	_	_	
33-17	16693-16699	Fabius	_	_	
33-18	16700-16706	jedoch	_	_	
33-19	16707-16708	,	_	_	
33-20	16709-16711	er	_	_	
33-21	16712-16718	werden	_	_	
33-22	16719-16723	1995	_	_	
33-23	16724-16728	noch	_	_	
33-24	16729-16734	nicht	_	_	
33-25	16735-16738	ins	*->17-1	non-literal-mwe[17]	
33-26	16739-16745	Rennen	*->17-2	*[17]	
33-27	16746-16751	gehen	*->17-3	*[17]	
33-28	16752-16753	.	_	_	

#Text=Durchaus mit Gold-Ambitionen ins Rennen gegangen , brach Glücklich in der letzten Runde ein und kam schließlich nur auf den vierten Platz .
35-1	17074-17082	Durchaus	_	_	
35-2	17083-17086	mit	_	_	
35-3	17087-17102	Gold-Ambitionen	_	_	
35-4	17103-17106	ins	*->18-1	literal[18]	
35-5	17107-17113	Rennen	*->18-2	*[18]	
35-6	17114-17122	gegangen	*->18-3	*[18]	
35-7	17123-17124	,	_	_	
35-8	17125-17130	brach	_	_	
35-9	17131-17140	Glücklich	_	_	
35-10	17141-17143	in	_	_	
35-11	17144-17147	der	_	_	
35-12	17148-17155	letzten	_	_	
35-13	17156-17161	Runde	_	_	
35-14	17162-17165	ein	_	_	
35-15	17166-17169	und	_	_	
35-16	17170-17173	kam	_	_	
35-17	17174-17185	schließlich	_	_	
35-18	17186-17189	nur	_	_	
35-19	17190-17193	auf	_	_	
35-20	17194-17197	den	_	_	
35-21	17198-17205	vierten	_	_	
35-22	17206-17211	Platz	_	_	
35-23	17212-17213	.	_	_	

#Text=Dabei hatte die 19jährige Favoritin , die in dieser Saison schon zwei Abfahrten gewonnen hatte und mit der Startnummer 10 ins Rennen gegangen war , noch bei der letzen Zeitnahme vor der Zieleinfahrt die weitaus beste Zwischenzeit gehabt : stolze 17 Hundertstel schneller als die spätere Siegerin Kerrin Lee- Gartner aus Kanada .
37-1	17906-17911	Dabei	_	_	
37-2	17912-17917	hatte	_	_	
37-3	17918-17921	die	_	_	
37-4	17922-17931	19jährige	_	_	
37-5	17932-17941	Favoritin	_	_	
37-6	17942-17943	,	_	_	
37-7	17944-17947	die	_	_	
37-8	17948-17950	in	_	_	
37-9	17951-17957	dieser	_	_	
37-10	17958-17964	Saison	_	_	
37-11	17965-17970	schon	_	_	
37-12	17971-17975	zwei	_	_	
37-13	17976-17985	Abfahrten	_	_	
37-14	17986-17994	gewonnen	_	_	
37-15	17995-18000	hatte	_	_	
37-16	18001-18004	und	_	_	
37-17	18005-18008	mit	_	_	
37-18	18009-18012	der	_	_	
37-19	18013-18024	Startnummer	_	_	
37-20	18025-18027	10	_	_	
37-21	18028-18031	ins	*->19-1	literal[19]	
37-22	18032-18038	Rennen	*->19-2	*[19]	
37-23	18039-18047	gegangen	*->19-3	*[19]	
37-24	18048-18051	war	_	_	
37-25	18052-18053	,	_	_	
37-26	18054-18058	noch	_	_	
37-27	18059-18062	bei	_	_	
37-28	18063-18066	der	_	_	
37-29	18067-18073	letzen	_	_	
37-30	18074-18083	Zeitnahme	_	_	
37-31	18084-18087	vor	_	_	
37-32	18088-18091	der	_	_	
37-33	18092-18104	Zieleinfahrt	_	_	
37-34	18105-18108	die	_	_	
37-35	18109-18116	weitaus	_	_	
37-36	18117-18122	beste	_	_	
37-37	18123-18135	Zwischenzeit	_	_	
37-38	18136-18142	gehabt	_	_	
37-39	18143-18144	:	_	_	
37-40	18145-18151	stolze	_	_	
37-41	18152-18154	17	_	_	
37-42	18155-18166	Hundertstel	_	_	
37-43	18167-18176	schneller	_	_	
37-44	18177-18180	als	_	_	
37-45	18181-18184	die	_	_	
37-46	18185-18192	spätere	_	_	
37-47	18193-18201	Siegerin	_	_	
37-48	18202-18208	Kerrin	_	_	
37-49	18209-18213	Lee-	_	_	
37-50	18214-18221	Gartner	_	_	
37-51	18222-18225	aus	_	_	
37-52	18226-18232	Kanada	_	_	
37-53	18233-18234	.	_	_	

#Text=In Marseille gingen durchschnittlich zwei Drittel der bürgerlichen Stimmen vom ersten Wahlgang an die im Rennen gebliebenen Kandidaten der " Front National " .
39-1	19042-19044	In	_	_	
39-2	19045-19054	Marseille	_	_	
39-3	19055-19061	gingen	*->20-1	non-literal-mwe[20]	
39-4	19062-19078	durchschnittlich	_	_	
39-5	19079-19083	zwei	_	_	
39-6	19084-19091	Drittel	_	_	
39-7	19092-19095	der	_	_	
39-8	19096-19108	bürgerlichen	_	_	
39-9	19109-19116	Stimmen	_	_	
39-10	19117-19120	vom	_	_	
39-11	19121-19127	ersten	_	_	
39-12	19128-19136	Wahlgang	_	_	
39-13	19137-19139	an	_	_	
39-14	19140-19143	die	_	_	
39-15	19144-19146	im	*->20-2	*[20]	
39-16	19147-19153	Rennen	*->20-3	*[20]	
39-17	19154-19165	gebliebenen	_	_	
39-18	19166-19176	Kandidaten	_	_	
39-19	19177-19180	der	_	_	
39-20	19181-19182	"	_	_	
39-21	19183-19188	Front	_	_	
39-22	19189-19197	National	_	_	
39-23	19198-19199	"	_	_	
39-24	19200-19201	.	_	_	

#Text=Der nun gewählte Hernandez Mancha war dabei erst in letzter Minute ins Rennen gegangen .
41-1	20305-20308	Der	_	_	
41-2	20309-20312	nun	_	_	
41-3	20313-20321	gewählte	_	_	
41-4	20322-20331	Hernandez	_	_	
41-5	20332-20338	Mancha	_	_	
41-6	20339-20342	war	_	_	
41-7	20343-20348	dabei	_	_	
