#Text=Tausende dieser Kassen sind in den letzten Jahren wegen widriger Zinsentwicklungen und als Folge großzügigen Entgegenkommens der Regierung , die Spekulationsgeschäfte zuließ und selbst dabei den Sparern die Sicherheit ihrer Einlagen garantierte , durch Mißwirtschaft in eine Schieflage geraten , die ihre Existenz bedroht .
#Text=Seit 1983 die AG Weser schloß , geriet der Stadtteil immer mehr in die soziale Schieflage .
15-1	7360-7364	Seit	_	_	
15-2	7365-7369	1983	_	_	
15-3	7370-7373	die	_	_	
15-4	7374-7376	AG	_	_	
15-5	7377-7382	Weser	_	_	
15-6	7383-7389	schloß	_	_	
15-7	7390-7391	,	_	_	
15-8	7392-7398	geriet	*->8-1	non-literal-mwe[8]	
15-9	7399-7402	der	_	_	
15-10	7403-7412	Stadtteil	_	_	
15-11	7413-7418	immer	_	_	
15-12	7419-7423	mehr	_	_	
15-13	7424-7426	in	*->8-2	*[8]	
15-14	7427-7430	die	_	_	
15-15	7431-7438	soziale	_	_	
15-16	7439-7449	Schieflage	*->8-3	*[8]	
15-17	7450-7451	.	_	_	

#Text=[ ... ] Nach der Anmoderation des ZDF-Reporters am 30.5 . in der Sendung " heute journal spezial " , welche lautete : " Im Bonner Außenministerium heute ebenfalls Entsetzen über die Gewalttat , ist doch abzusehen , daß erneut das Bild Deutschlands im Ausland in eine Schieflage geraten könnte " , erschienen Sie auf dem Bildschirm und sagten : " Ja , dies wird uns sicher ansehensmäßig im Ausland und im Inland schaden .
17-1	7877-7878	[	_	_	
17-2	7879-7882	...	_	_	
17-3	7883-7884	]	_	_	
17-4	7885-7889	Nach	_	_	
17-5	7890-7893	der	_	_	
17-6	7894-7906	Anmoderation	_	_	
17-7	7907-7910	des	_	_	
17-8	7911-7924	ZDF-Reporters	_	_	
17-9	7925-7927	am	_	_	
17-10	7928-7932	30.5	_	_	
17-11	7933-7934	.	_	_	
17-12	7935-7937	in	_	_	
17-13	7938-7941	der	_	_	
17-14	7942-7949	Sendung	_	_	
17-15	7950-7951	"	_	_	
17-16	7952-7957	heute	_	_	
17-17	7958-7965	journal	_	_	
17-18	7966-7973	spezial	_	_	
17-19	7974-7975	"	_	_	
17-20	7976-7977	,	_	_	
17-21	7978-7984	welche	_	_	
17-22	7985-7992	lautete	_	_	
17-23	7993-7994	:	_	_	
17-24	7995-7996	"	_	_	
17-25	7997-7999	Im	_	_	
17-26	8000-8006	Bonner	_	_	
17-27	8007-8023	Außenministerium	_	_	
17-28	8024-8029	heute	_	_	
17-29	8030-8039	ebenfalls	_	_	
17-30	8040-8049	Entsetzen	_	_	
17-31	8050-8054	über	_	_	
17-32	8055-8058	die	_	_	
17-33	8059-8068	Gewalttat	_	_	
17-34	8069-8070	,	_	_	
17-35	8071-8074	ist	_	_	
17-36	8075-8079	doch	_	_	
17-37	8080-8089	abzusehen	_	_	
17-38	8090-8091	,	_	_	
17-39	8092-8095	daß	_	_	
17-40	8096-8102	erneut	_	_	
17-41	8103-8106	das	_	_	
17-42	8107-8111	Bild	_	_	
17-43	8112-8124	Deutschlands	_	_	
17-44	8125-8127	im	_	_	
17-45	8128-8135	Ausland	_	_	
17-46	8136-8138	in	*->9-1	non-literal-mwe[9]	
17-47	8139-8143	eine	_	_	
17-48	8144-8154	Schieflage	*->9-2	*[9]	
17-49	8155-8162	geraten	*->9-3	*[9]	
17-50	8163-8169	könnte	_	_	
17-51	8170-8171	"	_	_	
17-52	8172-8173	,	_	_	
17-53	8174-8184	erschienen	_	_	
17-54	8185-8188	Sie	_	_	
17-55	8189-8192	auf	_	_	
17-56	8193-8196	dem	_	_	
17-57	8197-8207	Bildschirm	_	_	
17-58	8208-8211	und	_	_	
17-59	8212-8218	sagten	_	_	
17-60	8219-8220	:	_	_	
17-61	8221-8222	"	_	_	
17-62	8223-8225	Ja	_	_	
17-63	8226-8227	,	_	_	
17-64	8228-8232	dies	_	_	
17-65	8233-8237	wird	_	_	
17-66	8238-8241	uns	_	_	
17-67	8242-8248	sicher	_	_	
17-68	8249-8262	ansehensmäßig	_	_	
17-69	8263-8265	im	_	_	
17-70	8266-8273	Ausland	_	_	
17-71	8274-8277	und	_	_	
17-72	8278-8280	im	_	_	
17-73	8281-8287	Inland	_	_	
17-74	8288-8295	schaden	_	_	
17-75	8296-8297	.	_	_	

#Text=Durch die schleppende Zahlungsmoral der Produkt-Hersteller , die eifrig Grüne Punkte auf ihre Waren druckten , die fälligen Lizenz-Gebühren aber nur teilweise abführten , war das DSD in ökonomische Schieflage geraten und stellte seine Zahlungen an die kommunalen Müllsortierer ein .
19-1	9355-9360	Durch	_	_	
19-2	9361-9364	die	_	_	
19-3	9365-9376	schleppende	_	_	
19-4	9377-9390	Zahlungsmoral	_	_	
19-5	9391-9394	der	_	_	
19-6	9395-9413	Produkt-Hersteller	_	_	
19-7	9414-9415	,	_	_	
19-8	9416-9419	die	_	_	
19-9	9420-9426	eifrig	_	_	
19-10	9427-9432	Grüne	_	_	
19-11	9433-9439	Punkte	_	_	
19-12	9440-9443	auf	_	_	
19-13	9444-9448	ihre	_	_	
19-14	9449-9454	Waren	_	_	
19-15	9455-9463	druckten	_	_	
19-16	9464-9465	,	_	_	
19-17	9466-9469	die	_	_	
19-18	9470-9478	fälligen	_	_	
19-19	9479-9494	Lizenz-Gebühren	_	_	
19-20	9495-9499	aber	_	_	
19-21	9500-9503	nur	_	_	
19-22	9504-9513	teilweise	_	_	
19-23	9514-9523	abführten	_	_	
19-24	9524-9525	,	_	_	
19-25	9526-9529	war	_	_	
19-26	9530-9533	das	_	_	
19-27	9534-9537	DSD	_	_	
19-28	9538-9540	in	*->10-1	non-literal-mwe[10]	
19-29	9541-9552	ökonomische	_	_	
19-30	9553-9563	Schieflage	*->10-2	*[10]	
19-31	9564-9571	geraten	*->10-3	*[10]	
19-32	9572-9575	und	_	_	
19-33	9576-9583	stellte	_	_	
19-34	9584-9589	seine	_	_	
19-35	9590-9599	Zahlungen	_	_	
19-36	9600-9602	an	_	_	
19-37	9603-9606	die	_	_	
19-38	9607-9617	kommunalen	_	_	
19-39	9618-9631	Müllsortierer	_	_	
19-40	9632-9635	ein	_	_	
19-41	9636-9637	.	_	_	

#Text=Ein Hilfskonstrukt , um die Dinge aus einer Schieflage zu befreien , in die sie in den 70ern geraten waren .
21-1	10416-10419	Ein	_	_	
21-2	10420-10434	Hilfskonstrukt	_	_	
21-3	10435-10436	,	_	_	
21-4	10437-10439	um	_	_	
21-5	10440-10443	die	_	_	
21-6	10444-10449	Dinge	_	_	
21-7	10450-10453	aus	*->11-1	non-literal-mwe[11]	
21-8	10454-10459	einer	_	_	
21-9	10460-10470	Schieflage	*->11-2	*[11]	
21-10	10471-10473	zu	_	_	
21-11	10474-10482	befreien	_	_	
21-12	10483-10484	,	_	_	
21-13	10485-10487	in	_	_	
21-14	10488-10491	die	_	_	
21-15	10492-10495	sie	_	_	
21-16	10496-10498	in	_	_	
21-17	10499-10502	den	_	_	
21-18	10503-10508	70ern	_	_	
21-19	10509-10516	geraten	*->11-3	*[11]	
21-20	10517-10522	waren	_	_	
21-21	10523-10524	.	_	_	

#Text=Der Wohnungsmarkt in Polen ist durch die Wirtschaftsreform und besonders die Politik des knappen Geldes in eine kuriose Schieflage geraten .
23-1	12377-12380	Der	_	_	
23-2	12381-12394	Wohnungsmarkt	_	_	
23-3	12395-12397	in	_	_	
23-4	12398-12403	Polen	_	_	
23-5	12404-12407	ist	_	_	
23-6	12408-12413	durch	_	_	
23-7	12414-12417	die	_	_	
23-8	12418-12435	Wirtschaftsreform	_	_	
23-9	12436-12439	und	_	_	
23-10	12440-12449	besonders	_	_	
23-11	12450-12453	die	_	_	
23-12	12454-12461	Politik	_	_	
23-13	12462-12465	des	_	_	
23-14	12466-12473	knappen	_	_	
23-15	12474-12480	Geldes	_	_	
23-16	12481-12483	in	*->12-1	non-literal-mwe[12]	
23-17	12484-12488	eine	_	_	
23-18	12489-12496	kuriose	_	_	
23-19	12497-12507	Schieflage	*->12-2	*[12]	
23-20	12508-12515	geraten	*->12-3	*[12]	
23-21	12516-12517	.	_	_	

#Text=Ohne Andrej Kosyrew gerät die russische Außenpolitik in eine Schieflage .
25-1	13219-13223	Ohne	_	_	
25-2	13224-13230	Andrej	_	_	
25-3	13231-13238	Kosyrew	_	_	
25-4	13239-13244	gerät	*->13-1	non-literal-mwe[13]	
25-5	13245-13248	die	_	_	
25-6	13249-13258	russische	_	_	
25-7	13259-13271	Außenpolitik	_	_	
25-8	13272-13274	in	*->13-2	*[13]	
25-9	13275-13279	eine	_	_	
25-10	13280-13290	Schieflage	*->13-3	*[13]	
25-11	13291-13292	.	_	_	

#Text=Ein Schlepper des Schiffahrtsunternehmens Fehner war dort in Schieflage geraten , nachdem Wasser in das Boot eingedrungen war .
27-1	13451-13454	Ein	_	_	
27-2	13455-13464	Schlepper	_	_	
27-3	13465-13468	des	_	_	
27-4	13469-13492	Schiffahrtsunternehmens	_	_	
27-5	13493-13499	Fehner	_	_	
27-6	13500-13503	war	_	_	
27-7	13504-13508	dort	_	_	
27-8	13509-13511	in	*->14-1	literal[14]	
27-9	13512-13522	Schieflage	*->14-2	*[14]	
27-10	13523-13530	geraten	*->14-3	*[14]	
27-11	13531-13532	,	_	_	
27-12	13533-13540	nachdem	_	_	
27-13	13541-13547	Wasser	_	_	
27-14	13548-13550	in	_	_	
27-15	13551-13554	das	_	_	
27-16	13555-13559	Boot	_	_	
27-17	13560-13572	eingedrungen	_	_	
27-18	13573-13576	war	_	_	
27-19	13577-13578	.	_	_	

#Text=Schließlich seien alle Länder und Kommunen inzwischen in die gleiche haushaltspolitische Schieflage geraten .
29-1	13987-13998	Schließlich	_	_	
29-2	13999-14004	seien	_	_	
29-3	14005-14009	alle	_	_	
29-4	14010-14016	Länder	_	_	
29-5	14017-14020	und	_	_	
29-6	14021-14029	Kommunen	_	_	
29-7	14030-14040	inzwischen	_	_	
29-8	14041-14043	in	*->15-1	non-literal-mwe[15]	
29-9	14044-14047	die	_	_	
29-10	14048-14055	gleiche	_	_	
29-11	14056-14075	haushaltspolitische	_	_	
29-12	14076-14086	Schieflage	*->15-2	*[15]	
29-13	14087-14094	geraten	*->15-3	*[15]	
29-14	14095-14096	.	_	_	

#Text=Ein richtiger Immobiliencrash , wie jüngst in Norwegen , Teilen Großbritanniens , den USA und Tokio , steht Hamburg jedoch nicht bevor , weil die Banken fester stehen : Große Immobilienkrisen brechen gewöhnlich erst dann aus , wenn einzelne Banken in Schieflage geraten und anfangen , ihre nicht bedienten Hypotheken mit Zwangsversteigerungen zu versilbern .
31-1	14562-14565	Ein	_	_	
31-2	14566-14575	richtiger	_	_	
31-3	14576-14591	Immobiliencrash	_	_	
31-4	14592-14593	,	_	_	
31-5	14594-14597	wie	_	_	
31-6	14598-14604	jüngst	_	_	
31-7	14605-14607	in	_	_	
31-8	14608-14616	Norwegen	_	_	
31-9	14617-14618	,	_	_	
31-10	14619-14625	Teilen	_	_	
31-11	14626-14641	Großbritanniens	_	_	
31-12	14642-14643	,	_	_	
31-13	14644-14647	den	_	_	
31-14	14648-14651	USA	_	_	
31-15	14652-14655	und	_	_	
31-16	14656-14661	Tokio	_	_	
31-17	14662-14663	,	_	_	
31-18	14664-14669	steht	_	_	
31-19	14670-14677	Hamburg	_	_	
31-20	14678-14684	jedoch	_	_	
31-21	14685-14690	nicht	_	_	
31-22	14691-14696	bevor	_	_	
31-23	14697-14698	,	_	_	
31-24	14699-14703	weil	_	_	
31-25	14704-14707	die	_	_	
31-26	14708-14714	Banken	_	_	
31-27	14715-14721	fester	*->45-1	non-literal[45]	
31-28	14722-14728	stehen	*->45-2	non-literal[45]	
31-29	14729-14730	:	_	_	
31-30	14731-14736	Große	_	_	
31-31	14737-14753	Immobilienkrisen	_	_	
31-32	14754-14761	brechen	_	_	
31-33	14762-14772	gewöhnlich	_	_	
31-34	14773-14777	erst	_	_	
31-35	14778-14782	dann	_	_	
31-36	14783-14786	aus	_	_	
31-37	14787-14788	,	_	_	
31-38	14789-14793	wenn	_	_	
31-39	14794-14802	einzelne	_	_	
31-40	14803-14809	Banken	_	_	
31-41	14810-14812	in	*->16-1	non-literal-mwe[16]	
31-42	14813-14823	Schieflage	*->16-2	*[16]	
31-43	14824-14831	geraten	*->16-3	*[16]	
31-44	14832-14835	und	_	_	
31-45	14836-14844	anfangen	_	_	
31-46	14845-14846	,	_	_	
31-47	14847-14851	ihre	_	_	
31-48	14852-14857	nicht	_	_	
31-49	14858-14867	bedienten	_	_	
31-50	14868-14878	Hypotheken	_	_	
31-51	14879-14882	mit	_	_	
31-52	14883-14904	Zwangsversteigerungen	_	_	
31-53	14905-14907	zu	_	_	
31-54	14908-14918	versilbern	_	_	
31-55	14919-14920	.	_	_	

#Text=Der Immobilienmarkt ist nach Ansicht des Chefs der Berliner Bankgesellschaft , Hubertus Moser , in eine Schieflage geraten .
33-1	15777-15780	Der	_	_	
33-2	15781-15796	Immobilienmarkt	_	_	
33-3	15797-15800	ist	_	_	
33-4	15801-15805	nach	_	_	
33-5	15806-15813	Ansicht	_	_	
33-6	15814-15817	des	_	_	
33-7	15818-15823	Chefs	_	_	
33-8	15824-15827	der	_	_	
33-9	15828-15836	Berliner	_	_	
33-10	15837-15853	Bankgesellschaft	_	_	
33-11	15854-15855	,	_	_	
33-12	15856-15864	Hubertus	_	_	
33-13	15865-15870	Moser	_	_	
33-14	15871-15872	,	_	_	
33-15	15873-15875	in	*->17-1	non-literal-mwe[17]	
33-16	15876-15880	eine	_	_	
33-17	15881-15891	Schieflage	*->17-2	*[17]	
33-18	15892-15899	geraten	*->17-3	*[17]	
33-19	15900-15901	.	_	_	

#Text=Die Vereinsführung ist nicht gut auf den JU-Chef zu sprechen , seit die BSI , an der auch der TuS beteiligt ist , in eine finanzielle Schieflage geraten ist .
35-1	16295-16298	Die	_	_	
35-2	16299-16313	Vereinsführung	_	_	
35-3	16314-16317	ist	_	_	
35-4	16318-16323	nicht	_	_	
35-5	16324-16327	gut	_	_	
35-6	16328-16331	auf	_	_	
35-7	16332-16335	den	_	_	
35-8	16336-16343	JU-Chef	_	_	
35-9	16344-16346	zu	_	_	
35-10	16347-16355	sprechen	_	_	
35-11	16356-16357	,	_	_	
35-12	16358-16362	seit	_	_	
35-13	16363-16366	die	_	_	
35-14	16367-16370	BSI	_	_	
35-15	16371-16372	,	_	_	
35-16	16373-16375	an	_	_	
35-17	16376-16379	der	_	_	
35-18	16380-16384	auch	_	_	
35-19	16385-16388	der	_	_	
35-20	16389-16392	TuS	_	_	
35-21	16393-16402	beteiligt	_	_	
35-22	16403-16406	ist	_	_	
35-23	16407-16408	,	_	_	
35-24	16409-16411	in	*->18-1	non-literal-mwe[18]	
35-25	16412-16416	eine	_	_	
35-26	16417-16428	finanzielle	_	_	
35-27	16429-16439	Schieflage	*->18-2	*[18]	
35-28	16440-16447	geraten	*->18-3	*[18]	
35-29	16448-16451	ist	_	_	
35-30	16452-16453	.	_	_	

#Text=Dadurch gerät die Sozialneid-Parabel in Schieflage : Die irrationale Logik , nach der einem , der nicht deutsch aussieht , Rechte , Glück und Zuwendung abspenstig gemacht werden , erschließt sich nicht .
37-1	17498-17505	Dadurch	_	_	
37-2	17506-17511	gerät	*->19-1	non-literal-mwe[19]	
37-3	17512-17515	die	_	_	
37-4	17516-17534	Sozialneid-Parabel	_	_	
37-5	17535-17537	in	*->19-2	*[19]	
37-6	17538-17548	Schieflage	*->19-3	*[19]	
37-7	17549-17550	:	_	_	
37-8	17551-17554	Die	_	_	
37-9	17555-17566	irrationale	_	_	
37-10	17567-17572	Logik	_	_	
37-11	17573-17574	,	_	_	
37-12	17575-17579	nach	_	_	
37-13	17580-17583	der	_	_	
37-14	17584-17589	einem	_	_	
37-15	17590-17591	,	_	_	
37-16	17592-17595	der	_	_	
37-17	17596-17601	nicht	_	_	
37-18	17602-17609	deutsch	_	_	
37-19	17610-17618	aussieht	_	_	
37-20	17619-17620	,	_	_	
37-21	17621-17627	Rechte	_	_	
37-22	17628-17629	,	_	_	
37-23	17630-17635	Glück	_	_	
37-24	17636-17639	und	_	_	
37-25	17640-17649	Zuwendung	_	_	
37-26	17650-17660	abspenstig	_	_	
37-27	17661-17668	gemacht	_	_	
37-28	17669-17675	werden	_	_	
37-29	17676-17677	,	_	_	
37-30	17678-17688	erschließt	_	_	
37-31	17689-17693	sich	_	_	
37-32	17694-17699	nicht	_	_	
37-33	17700-17701	.	_	_	

#Text=Und selbst wenn McDonald 's weniger Bouletten in Moskau verkauft , wird der Konzern deswegen nicht in finanzielle Schieflage geraten .
39-1	18054-18057	Und	_	_	
39-2	18058-18064	selbst	_	_	
39-3	18065-18069	wenn	_	_	
39-4	18070-18078	McDonald	_	_	
39-5	18079-18081	's	_	_	
39-6	18082-18089	weniger	_	_	
39-7	18090-18099	Bouletten	_	_	
39-8	18100-18102	in	_	_	
39-9	18103-18109	Moskau	_	_	
39-10	18110-18118	verkauft	_	_	
39-11	18119-18120	,	_	_	
39-12	18121-18125	wird	_	_	
39-13	18126-18129	der	_	_	
39-14	18130-18137	Konzern	_	_	
39-15	18138-18146	deswegen	_	_	
39-16	18147-18152	nicht	_	_	
39-17	18153-18155	in	*->20-1	non-literal-mwe[20]	
39-18	18156-18167	finanzielle	_	_	
39-19	18168-18178	Schieflage	*->20-2	*[20]	
39-20	18179-18186	geraten	*->20-3	*[20]	
39-21	18187-18188	.	_	_	

#Text=Paul Breuer ( CDU ) sagte an die Adresse der SPD : Wer mit " derartigen Chaoten Politik machen will " , gerate in eine politische Schieflage .
41-1	18898-18902	Paul	_	_	
41-2	18903-18909	Breuer	_	_	
41-3	18910-18911	(	_	_	
41-4	18912-18915	CDU	_	_	
41-5	18916-18917	)	_	_	
41-6	18918-18923	sagte	_	_	
41-7	18924-18926	an	_	_	
41-8	18927-18930	die	_	_	
41-9	18931-18938	Adresse	_	_	
41-10	18939-18942	der	_	_	
41-11	18943-18946	SPD	_	_	
41-12	18947-18948	:	_	_	
41-13	18949-18952	Wer	_	_	
41-14	18953-18956	mit	_	_	
